hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:59  Function Definition: VertexShaderFunction(f1;f1;f1; (temp float)
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:359  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:355    Function Parameters: 
0:355      'inF0' (temp float)
0:355      'inF1' (temp float)
0:355      'inFV0' (temp 2-component vector of float)
0:355      'inFV1' (temp 2-component vector of float)
0:355      'inFM0' (temp 2X2 matrix of float)
0:355      'inFM1' (temp 2X2 matrix of float)
0:?     Sequence
0:356      move second child to first child (temp float)
0:356        'r0' (temp float)
0:356        component-wise multiply (global float)
0:356          'inF0' (temp float)
0:356          'inF1' (temp float)
0:356      move second child to first child (temp 2-component vector of float)
0:356        'r1' (temp 2-component vector of float)
0:356        vector-scale (global 2-component vector of float)
0:356          'inFV0' (temp 2-component vector of float)
0:356          'inF0' (temp float)
0:356      move second child to first child (temp 2-component vector of float)
0:356        'r2' (temp 2-component vector of float)
0:356        vector-scale (global 2-component vector of float)
0:356          'inFV0' (temp 2-component vector of float)
0:356          'inF0' (temp float)
0:356      move second child to first child (temp float)
0:356        'r3' (temp float)
0:356        dot-product (global float)
0:356          'inFV0' (temp 2-component vector of float)
0:356          'inFV1' (temp 2-component vector of float)
0:356      move second child to first child (temp 2-component vector of float)
0:356        'r4' (temp 2-component vector of float)
0:356        matrix-times-vector (global 2-component vector of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356          'inFV0' (temp 2-component vector of float)
0:356      move second child to first child (temp 2-component vector of float)
0:356        'r5' (temp 2-component vector of float)
0:356        vector-times-matrix (global 2-component vector of float)
0:356          'inFV0' (temp 2-component vector of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356      move second child to first child (temp 2X2 matrix of float)
0:356        'r6' (temp 2X2 matrix of float)
0:356        matrix-scale (global 2X2 matrix of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356          'inF0' (temp float)
0:356      move second child to first child (temp 2X2 matrix of float)
0:356        'r7' (temp 2X2 matrix of float)
0:356        matrix-scale (global 2X2 matrix of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356          'inF0' (temp float)
0:356      move second child to first child (temp 2X2 matrix of float)
0:356        'r8' (temp 2X2 matrix of float)
0:356        matrix-multiply (global 2X2 matrix of float)
0:356          'inFM0' (temp 2X2 matrix of float)
0:356          'inFM1' (temp 2X2 matrix of float)
0:366  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:362    Function Parameters: 
0:362      'inF0' (temp float)
0:362      'inF1' (temp float)
0:362      'inFV0' (temp 3-component vector of float)
0:362      'inFV1' (temp 3-component vector of float)
0:362      'inFM0' (temp 3X3 matrix of float)
0:362      'inFM1' (temp 3X3 matrix of float)
0:?     Sequence
0:363      move second child to first child (temp float)
0:363        'r0' (temp float)
0:363        component-wise multiply (global float)
0:363          'inF0' (temp float)
0:363          'inF1' (temp float)
0:363      move second child to first child (temp 3-component vector of float)
0:363        'r1' (temp 3-component vector of float)
0:363        vector-scale (global 3-component vector of float)
0:363          'inFV0' (temp 3-component vector of float)
0:363          'inF0' (temp float)
0:363      move second child to first child (temp 3-component vector of float)
0:363        'r2' (temp 3-component vector of float)
0:363        vector-scale (global 3-component vector of float)
0:363          'inFV0' (temp 3-component vector of float)
0:363          'inF0' (temp float)
0:363      move second child to first child (temp float)
0:363        'r3' (temp float)
0:363        dot-product (global float)
0:363          'inFV0' (temp 3-component vector of float)
0:363          'inFV1' (temp 3-component vector of float)
0:363      move second child to first child (temp 3-component vector of float)
0:363        'r4' (temp 3-component vector of float)
0:363        matrix-times-vector (global 3-component vector of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363          'inFV0' (temp 3-component vector of float)
0:363      move second child to first child (temp 3-component vector of float)
0:363        'r5' (temp 3-component vector of float)
0:363        vector-times-matrix (global 3-component vector of float)
0:363          'inFV0' (temp 3-component vector of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363      move second child to first child (temp 3X3 matrix of float)
0:363        'r6' (temp 3X3 matrix of float)
0:363        matrix-scale (global 3X3 matrix of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363          'inF0' (temp float)
0:363      move second child to first child (temp 3X3 matrix of float)
0:363        'r7' (temp 3X3 matrix of float)
0:363        matrix-scale (global 3X3 matrix of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363          'inF0' (temp float)
0:363      move second child to first child (temp 3X3 matrix of float)
0:363        'r8' (temp 3X3 matrix of float)
0:363        matrix-multiply (global 3X3 matrix of float)
0:363          'inFM0' (temp 3X3 matrix of float)
0:363          'inFM1' (temp 3X3 matrix of float)
0:372  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:369    Function Parameters: 
0:369      'inF0' (temp float)
0:369      'inF1' (temp float)
0:369      'inFV0' (temp 4-component vector of float)
0:369      'inFV1' (temp 4-component vector of float)
0:369      'inFM0' (temp 4X4 matrix of float)
0:369      'inFM1' (temp 4X4 matrix of float)
0:?     Sequence
0:370      move second child to first child (temp float)
0:370        'r0' (temp float)
0:370        component-wise multiply (global float)
0:370          'inF0' (temp float)
0:370          'inF1' (temp float)
0:370      move second child to first child (temp 4-component vector of float)
0:370        'r1' (temp 4-component vector of float)
0:370        vector-scale (global 4-component vector of float)
0:370          'inFV0' (temp 4-component vector of float)
0:370          'inF0' (temp float)
0:370      move second child to first child (temp 4-component vector of float)
0:370        'r2' (temp 4-component vector of float)
0:370        vector-scale (global 4-component vector of float)
0:370          'inFV0' (temp 4-component vector of float)
0:370          'inF0' (temp float)
0:370      move second child to first child (temp float)
0:370        'r3' (temp float)
0:370        dot-product (global float)
0:370          'inFV0' (temp 4-component vector of float)
0:370          'inFV1' (temp 4-component vector of float)
0:370      move second child to first child (temp 4-component vector of float)
0:370        'r4' (temp 4-component vector of float)
0:370        matrix-times-vector (global 4-component vector of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370          'inFV0' (temp 4-component vector of float)
0:370      move second child to first child (temp 4-component vector of float)
0:370        'r5' (temp 4-component vector of float)
0:370        vector-times-matrix (global 4-component vector of float)
0:370          'inFV0' (temp 4-component vector of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370      move second child to first child (temp 4X4 matrix of float)
0:370        'r6' (temp 4X4 matrix of float)
0:370        matrix-scale (global 4X4 matrix of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370          'inF0' (temp float)
0:370      move second child to first child (temp 4X4 matrix of float)
0:370        'r7' (temp 4X4 matrix of float)
0:370        matrix-scale (global 4X4 matrix of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370          'inF0' (temp float)
0:370      move second child to first child (temp 4X4 matrix of float)
0:370        'r8' (temp 4X4 matrix of float)
0:370        matrix-multiply (global 4X4 matrix of float)
0:370          'inFM0' (temp 4X4 matrix of float)
0:370          'inFM1' (temp 4X4 matrix of float)
0:?   Linker Objects

// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 1079

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Vertex 4  "VertexShaderFunction"
                              Source HLSL 450
                              Name 4  "VertexShaderFunction"
                              Name 19  "TestGenMul(f1;f1;vf2;vf2;mf22;mf22;"
                              Name 13  "inF0"
                              Name 14  "inF1"
                              Name 15  "inFV0"
                              Name 16  "inFV1"
                              Name 17  "inFM0"
                              Name 18  "inFM1"
                              Name 32  "TestGenMul(f1;f1;vf3;vf3;mf33;mf33;"
                              Name 26  "inF0"
                              Name 27  "inF1"
                              Name 28  "inFV0"
                              Name 29  "inFV1"
                              Name 30  "inFM0"
                              Name 31  "inFM1"
                              Name 45  "TestGenMul(f1;f1;vf4;vf4;mf44;mf44;"
                              Name 39  "inF0"
                              Name 40  "inF1"
                              Name 41  "inFV0"
                              Name 42  "inFV1"
                              Name 43  "inFM0"
                              Name 44  "inFM1"
                              Name 47  "inF0"
                              Name 62  "inF1"
                              Name 69  "inF2"
                              Name 97  "ResType"
                              Name 166  "inF0"
                              Name 180  "inF1"
                              Name 187  "inF2"
                              Name 225  "ResType"
                              Name 307  "inF0"
                              Name 321  "inF1"
                              Name 328  "inF2"
                              Name 369  "ResType"
                              Name 450  "inF0"
                              Name 464  "inF1"
                              Name 471  "inF2"
                              Name 508  "ResType"
                              Name 590  "inF0"
                              Name 604  "inF1"
                              Name 611  "inF2"
                              Name 642  "ResType"
                              Name 712  "inF0"
                              Name 726  "inF1"
                              Name 733  "inF2"
                              Name 767  "ResType"
                              Name 839  "inF0"
                              Name 853  "inF1"
                              Name 860  "inF2"
                              Name 897  "ResType"
                              Name 971  "r0"
                              Name 975  "r1"
                              Name 979  "r2"
                              Name 983  "r3"
                              Name 987  "r4"
                              Name 991  "r5"
                              Name 995  "r6"
                              Name 999  "r7"
                              Name 1003  "r8"
                              Name 1007  "r0"
                              Name 1011  "r1"
                              Name 1015  "r2"
                              Name 1019  "r3"
                              Name 1023  "r4"
                              Name 1027  "r5"
                              Name 1031  "r6"
                              Name 1035  "r7"
                              Name 1039  "r8"
                              Name 1043  "r0"
                              Name 1047  "r1"
                              Name 1051  "r2"
                              Name 1055  "r3"
                              Name 1059  "r4"
                              Name 1063  "r5"
                              Name 1067  "r6"
                              Name 1071  "r7"
                              Name 1075  "r8"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeVector 6(float) 2
               9:             TypePointer Function 8(fvec2)
              10:             TypeMatrix 8(fvec2) 2
              11:             TypePointer Function 10
              12:             TypeFunction 2 7(ptr) 7(ptr) 9(ptr) 9(ptr) 11(ptr) 11(ptr)
              21:             TypeVector 6(float) 3
              22:             TypePointer Function 21(fvec3)
              23:             TypeMatrix 21(fvec3) 3
              24:             TypePointer Function 23
              25:             TypeFunction 2 7(ptr) 7(ptr) 22(ptr) 22(ptr) 24(ptr) 24(ptr)
              34:             TypeVector 6(float) 4
              35:             TypePointer Function 34(fvec4)
              36:             TypeMatrix 34(fvec4) 4
              37:             TypePointer Function 36
              38:             TypeFunction 2 7(ptr) 7(ptr) 35(ptr) 35(ptr) 37(ptr) 37(ptr)
              49:             TypeBool
              76:             TypeInt 32 0
              77:     76(int) Constant 7
              85:             TypeInt 32 1
              86:     85(int) Constant 7
     97(ResType):             TypeStruct 6(float) 85(int)
             114:    6(float) Constant 1050288283
             129:     76(int) Constant 2
             136:    6(float) Constant 0
             137:    6(float) Constant 1065353216
             194:             TypeVector 76(int) 2
             195:     76(int) Constant 3
             196:  194(ivec2) ConstantComposite 77 195
             224:             TypeVector 85(int) 2
    225(ResType):             TypeStruct 8(fvec2) 224(ivec2)
             232:             TypeVector 49(bool) 2
             267:    6(float) Constant 1073741824
             269:     76(int) Constant 1
             270:  194(ivec2) ConstantComposite 269 129
             305:    8(fvec2) ConstantComposite 137 267
             335:             TypeVector 76(int) 3
             336:     76(int) Constant 5
             337:  335(ivec3) ConstantComposite 77 195 336
             368:             TypeVector 85(int) 3
    369(ResType):             TypeStruct 21(fvec3) 368(ivec3)
             376:             TypeVector 49(bool) 3
             412:  335(ivec3) ConstantComposite 269 129 195
             447:    6(float) Constant 1077936128
             448:   21(fvec3) ConstantComposite 137 267 447
             478:             TypeVector 76(int) 4
             479:  478(ivec4) ConstantComposite 77 195 336 129
             507:             TypeVector 85(int) 4
    508(ResType):             TypeStruct 34(fvec4) 507(ivec4)
             515:             TypeVector 49(bool) 4
             551:     76(int) Constant 4
             552:  478(ivec4) ConstantComposite 269 129 195 551
             587:    6(float) Constant 1082130432
             588:   34(fvec4) ConstantComposite 137 267 447 587
    642(ResType):             TypeStruct 10 224(ivec2)
             709:    8(fvec2) ConstantComposite 267 267
             710:          10 ConstantComposite 709 709
    767(ResType):             TypeStruct 23 368(ivec3)
             836:   21(fvec3) ConstantComposite 447 447 447
             837:          23 ConstantComposite 836 836 836
    897(ResType):             TypeStruct 36 507(ivec4)
             968:   34(fvec4) ConstantComposite 587 587 587 587
             969:          36 ConstantComposite 968 968 968 968
4(VertexShaderFunction):           2 Function None 3
               5:             Label
        47(inF0):      7(ptr) Variable Function
        62(inF1):      7(ptr) Variable Function
        69(inF2):      7(ptr) Variable Function
       166(inF0):      9(ptr) Variable Function
       180(inF1):      9(ptr) Variable Function
       187(inF2):      9(ptr) Variable Function
       307(inF0):     22(ptr) Variable Function
       321(inF1):     22(ptr) Variable Function
       328(inF2):     22(ptr) Variable Function
       450(inF0):     35(ptr) Variable Function
       464(inF1):     35(ptr) Variable Function
       471(inF2):     35(ptr) Variable Function
       590(inF0):     11(ptr) Variable Function
       604(inF1):     11(ptr) Variable Function
       611(inF2):     11(ptr) Variable Function
       712(inF0):     24(ptr) Variable Function
       726(inF1):     24(ptr) Variable Function
       733(inF2):     24(ptr) Variable Function
       839(inF0):     37(ptr) Variable Function
       853(inF1):     37(ptr) Variable Function
       860(inF2):     37(ptr) Variable Function
              48:    6(float) Load 47(inF0)
              50:    49(bool) All 48
              51:    6(float) Load 47(inF0)
              52:    6(float) ExtInst 1(GLSL.std.450) 4(FAbs) 51
              53:    6(float) Load 47(inF0)
              54:    6(float) ExtInst 1(GLSL.std.450) 17(Acos) 53
              55:    6(float) Load 47(inF0)
              56:    49(bool) Any 55
              57:    6(float) Load 47(inF0)
              58:    6(float) ExtInst 1(GLSL.std.450) 16(Asin) 57
              59:    6(float) Load 47(inF0)
              60:    6(float) ExtInst 1(GLSL.std.450) 18(Atan) 59
              61:    6(float) Load 47(inF0)
              63:    6(float) Load 62(inF1)
              64:    6(float) ExtInst 1(GLSL.std.450) 25(Atan2) 61 63
              65:    6(float) Load 47(inF0)
              66:    6(float) ExtInst 1(GLSL.std.450) 9(Ceil) 65
              67:    6(float) Load 47(inF0)
              68:    6(float) Load 62(inF1)
              70:    6(float) Load 69(inF2)
              71:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 67 68 70
              72:    6(float) Load 47(inF0)
              73:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 72
              74:    6(float) Load 47(inF0)
              75:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 74
              78:     76(int) BitCount 77
              79:    6(float) Load 47(inF0)
              80:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 79
              81:    6(float) Load 47(inF0)
              82:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 81
              83:    6(float) Load 47(inF0)
              84:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 83
              87:     85(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 86
              88:     85(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 86
              89:    6(float) Load 47(inF0)
              90:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 89
              91:    6(float) Load 47(inF0)
              92:    6(float) Load 62(inF1)
              93:    6(float) FMod 91 92
              94:    6(float) Load 47(inF0)
              95:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 94
              96:    6(float) Load 47(inF0)
              98: 97(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 96
              99:     85(int) CompositeExtract 98 1
                              Store 62(inF1) 99
             100:    6(float) CompositeExtract 98 0
             101:    6(float) Load 47(inF0)
             102:    6(float) Fwidth 101
             103:    6(float) Load 47(inF0)
             104:    49(bool) IsInf 103
             105:    6(float) Load 47(inF0)
             106:    49(bool) IsNan 105
             107:    6(float) Load 47(inF0)
             108:    6(float) Load 62(inF1)
             109:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 107 108
             110:    6(float) Load 47(inF0)
             111:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 110
             112:    6(float) Load 47(inF0)
             113:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 112
             115:    6(float) FMul 113 114
             116:    6(float) Load 47(inF0)
             117:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 116
             118:    6(float) Load 47(inF0)
             119:    6(float) Load 62(inF1)
             120:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 118 119
             121:    6(float) Load 47(inF0)
             122:    6(float) Load 62(inF1)
             123:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 121 122
             124:    6(float) Load 47(inF0)
             125:    6(float) Load 62(inF1)
             126:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 124 125
             127:    6(float) Load 47(inF0)
             128:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 127
             130:     76(int) BitReverse 129
             131:    6(float) Load 47(inF0)
             132:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 131
             133:    6(float) Load 47(inF0)
             134:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 133
             135:    6(float) Load 47(inF0)
             138:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 135 136 137
             139:    6(float) Load 47(inF0)
             140:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 139
             141:    6(float) Load 47(inF0)
             142:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 141
             143:    6(float) Load 47(inF0)
             144:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 143
                              Store 62(inF1) 144
             145:    6(float) Load 47(inF0)
             146:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 145
                              Store 69(inF2) 146
             147:    6(float) Load 47(inF0)
             148:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 147
             149:    6(float) Load 47(inF0)
             150:    6(float) Load 62(inF1)
             151:    6(float) Load 69(inF2)
             152:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 149 150 151
             153:    6(float) Load 47(inF0)
             154:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 153
             155:    6(float) Load 47(inF0)
             156:    6(float) Load 62(inF1)
             157:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 155 156
             158:    6(float) Load 47(inF0)
             159:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 158
             160:    6(float) Load 47(inF0)
             161:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 160
             162:    6(float) Load 47(inF0)
             163:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 162
                              ReturnValue 136
                              FunctionEnd
19(TestGenMul(f1;f1;vf2;vf2;mf22;mf22;):           2 Function None 12
        13(inF0):      7(ptr) FunctionParameter
        14(inF1):      7(ptr) FunctionParameter
       15(inFV0):      9(ptr) FunctionParameter
       16(inFV1):      9(ptr) FunctionParameter
       17(inFM0):     11(ptr) FunctionParameter
       18(inFM1):     11(ptr) FunctionParameter
              20:             Label
         971(r0):      7(ptr) Variable Function
         975(r1):      9(ptr) Variable Function
         979(r2):      9(ptr) Variable Function
         983(r3):      7(ptr) Variable Function
         987(r4):      9(ptr) Variable Function
         991(r5):      9(ptr) Variable Function
         995(r6):     11(ptr) Variable Function
         999(r7):     11(ptr) Variable Function
        1003(r8):     11(ptr) Variable Function
             972:    6(float) Load 13(inF0)
             973:    6(float) Load 14(inF1)
             974:    6(float) FMul 972 973
                              Store 971(r0) 974
             976:    8(fvec2) Load 15(inFV0)
             977:    6(float) Load 13(inF0)
             978:    8(fvec2) VectorTimesScalar 976 977
                              Store 975(r1) 978
             980:    8(fvec2) Load 15(inFV0)
             981:    6(float) Load 13(inF0)
             982:    8(fvec2) VectorTimesScalar 980 981
                              Store 979(r2) 982
             984:    8(fvec2) Load 15(inFV0)
             985:    8(fvec2) Load 16(inFV1)
             986:    6(float) Dot 984 985
                              Store 983(r3) 986
             988:          10 Load 17(inFM0)
             989:    8(fvec2) Load 15(inFV0)
             990:    8(fvec2) MatrixTimesVector 988 989
                              Store 987(r4) 990
             992:    8(fvec2) Load 15(inFV0)
             993:          10 Load 17(inFM0)
             994:    8(fvec2) VectorTimesMatrix 992 993
                              Store 991(r5) 994
             996:          10 Load 17(inFM0)
             997:    6(float) Load 13(inF0)
             998:          10 MatrixTimesScalar 996 997
                              Store 995(r6) 998
            1000:          10 Load 17(inFM0)
            1001:    6(float) Load 13(inF0)
            1002:          10 MatrixTimesScalar 1000 1001
                              Store 999(r7) 1002
            1004:          10 Load 17(inFM0)
            1005:          10 Load 18(inFM1)
            1006:          10 MatrixTimesMatrix 1004 1005
                              Store 1003(r8) 1006
                              Return
                              FunctionEnd
32(TestGenMul(f1;f1;vf3;vf3;mf33;mf33;):           2 Function None 25
        26(inF0):      7(ptr) FunctionParameter
        27(inF1):      7(ptr) FunctionParameter
       28(inFV0):     22(ptr) FunctionParameter
       29(inFV1):     22(ptr) FunctionParameter
       30(inFM0):     24(ptr) FunctionParameter
       31(inFM1):     24(ptr) FunctionParameter
              33:             Label
        1007(r0):      7(ptr) Variable Function
        1011(r1):     22(ptr) Variable Function
        1015(r2):     22(ptr) Variable Function
        1019(r3):      7(ptr) Variable Function
        1023(r4):     22(ptr) Variable Function
        1027(r5):     22(ptr) Variable Function
        1031(r6):     24(ptr) Variable Function
        1035(r7):     24(ptr) Variable Function
        1039(r8):     24(ptr) Variable Function
            1008:    6(float) Load 26(inF0)
            1009:    6(float) Load 27(inF1)
            1010:    6(float) FMul 1008 1009
                              Store 1007(r0) 1010
            1012:   21(fvec3) Load 28(inFV0)
            1013:    6(float) Load 26(inF0)
            1014:   21(fvec3) VectorTimesScalar 1012 1013
                              Store 1011(r1) 1014
            1016:   21(fvec3) Load 28(inFV0)
            1017:    6(float) Load 26(inF0)
            1018:   21(fvec3) VectorTimesScalar 1016 1017
                              Store 1015(r2) 1018
            1020:   21(fvec3) Load 28(inFV0)
            1021:   21(fvec3) Load 29(inFV1)
            1022:    6(float) Dot 1020 1021
                              Store 1019(r3) 1022
            1024:          23 Load 30(inFM0)
            1025:   21(fvec3) Load 28(inFV0)
            1026:   21(fvec3) MatrixTimesVector 1024 1025
                              Store 1023(r4) 1026
            1028:   21(fvec3) Load 28(inFV0)
            1029:          23 Load 30(inFM0)
            1030:   21(fvec3) VectorTimesMatrix 1028 1029
                              Store 1027(r5) 1030
            1032:          23 Load 30(inFM0)
            1033:    6(float) Load 26(inF0)
            1034:          23 MatrixTimesScalar 1032 1033
                              Store 1031(r6) 1034
            1036:          23 Load 30(inFM0)
            1037:    6(float) Load 26(inF0)
            1038:          23 MatrixTimesScalar 1036 1037
                              Store 1035(r7) 1038
            1040:          23 Load 30(inFM0)
            1041:          23 Load 31(inFM1)
            1042:          23 MatrixTimesMatrix 1040 1041
                              Store 1039(r8) 1042
                              Return
                              FunctionEnd
45(TestGenMul(f1;f1;vf4;vf4;mf44;mf44;):           2 Function None 38
        39(inF0):      7(ptr) FunctionParameter
        40(inF1):      7(ptr) FunctionParameter
       41(inFV0):     35(ptr) FunctionParameter
       42(inFV1):     35(ptr) FunctionParameter
       43(inFM0):     37(ptr) FunctionParameter
       44(inFM1):     37(ptr) FunctionParameter
              46:             Label
        1043(r0):      7(ptr) Variable Function
        1047(r1):     35(ptr) Variable Function
        1051(r2):     35(ptr) Variable Function
        1055(r3):      7(ptr) Variable Function
        1059(r4):     35(ptr) Variable Function
        1063(r5):     35(ptr) Variable Function
        1067(r6):     37(ptr) Variable Function
        1071(r7):     37(ptr) Variable Function
        1075(r8):     37(ptr) Variable Function
            1044:    6(float) Load 39(inF0)
            1045:    6(float) Load 40(inF1)
            1046:    6(float) FMul 1044 1045
                              Store 1043(r0) 1046
            1048:   34(fvec4) Load 41(inFV0)
            1049:    6(float) Load 39(inF0)
            1050:   34(fvec4) VectorTimesScalar 1048 1049
                              Store 1047(r1) 1050
            1052:   34(fvec4) Load 41(inFV0)
            1053:    6(float) Load 39(inF0)
            1054:   34(fvec4) VectorTimesScalar 1052 1053
                              Store 1051(r2) 1054
            1056:   34(fvec4) Load 41(inFV0)
            1057:   34(fvec4) Load 42(inFV1)
            1058:    6(float) Dot 1056 1057
                              Store 1055(r3) 1058
            1060:          36 Load 43(inFM0)
            1061:   34(fvec4) Load 41(inFV0)
            1062:   34(fvec4) MatrixTimesVector 1060 1061
                              Store 1059(r4) 1062
            1064:   34(fvec4) Load 41(inFV0)
            1065:          36 Load 43(inFM0)
            1066:   34(fvec4) VectorTimesMatrix 1064 1065
                              Store 1063(r5) 1066
            1068:          36 Load 43(inFM0)
            1069:    6(float) Load 39(inF0)
            1070:          36 MatrixTimesScalar 1068 1069
                              Store 1067(r6) 1070
            1072:          36 Load 43(inFM0)
            1073:    6(float) Load 39(inF0)
            1074:          36 MatrixTimesScalar 1072 1073
                              Store 1071(r7) 1074
            1076:          36 Load 43(inFM0)
            1077:          36 Load 44(inFM1)
            1078:          36 MatrixTimesMatrix 1076 1077
                              Store 1075(r8) 1078
                              Return
                              FunctionEnd
