hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:59  Function Definition: VertexShaderFunction(f1;f1;f1; (temp float)
0:335          'inF2' (temp 4X4 matrix of float)
0:335          cosine (temp 4X4 matrix of float)
0:335            'inF0' (temp 4X4 matrix of float)
0:335      hyp. sine (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      smoothstep (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335        'inF2' (temp 4X4 matrix of float)
0:335      sqrt (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      step (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335      tangent (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      hyp. tangent (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      transpose (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      trunc (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:338      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:360  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:356    Function Parameters: 
0:356      'inF0' (temp float)
0:356      'inF1' (temp float)
0:356      'inFV0' (temp 2-component vector of float)
0:356      'inFV1' (temp 2-component vector of float)
0:356      'inFM0' (temp 2X2 matrix of float)
0:356      'inFM1' (temp 2X2 matrix of float)
0:?     Sequence
0:357      move second child to first child (temp float)
0:357        'r0' (temp float)
0:357        component-wise multiply (temp float)
0:357          'inF0' (temp float)
0:357          'inF1' (temp float)
0:357      move second child to first child (temp 2-component vector of float)
0:357        'r1' (temp 2-component vector of float)
0:357        vector-scale (temp 2-component vector of float)
0:357          'inFV0' (temp 2-component vector of float)
0:357          'inF0' (temp float)
0:357      move second child to first child (temp 2-component vector of float)
0:357        'r2' (temp 2-component vector of float)
0:357        vector-scale (temp 2-component vector of float)
0:357          'inF0' (temp float)
0:357          'inFV0' (temp 2-component vector of float)
0:357      move second child to first child (temp float)
0:357        'r3' (temp float)
0:357        dot-product (global float)
0:357          'inFV0' (temp 2-component vector of float)
0:357          'inFV1' (temp 2-component vector of float)
0:357      move second child to first child (temp 2-component vector of float)
0:357        'r4' (temp 2-component vector of float)
0:357        matrix-times-vector (temp 2-component vector of float)
0:357          'inFM0' (temp 2X2 matrix of float)
0:357          'inFV0' (temp 2-component vector of float)
0:357      move second child to first child (temp 2-component vector of float)
0:357        'r5' (temp 2-component vector of float)
0:357        vector-times-matrix (temp 2-component vector of float)
0:357          'inFV0' (temp 2-component vector of float)
0:357          'inFM0' (temp 2X2 matrix of float)
0:357      move second child to first child (temp 2X2 matrix of float)
0:357        'r6' (temp 2X2 matrix of float)
0:357        matrix-scale (temp 2X2 matrix of float)
0:357          'inFM0' (temp 2X2 matrix of float)
0:357          'inF0' (temp float)
0:357      move second child to first child (temp 2X2 matrix of float)
0:357        'r7' (temp 2X2 matrix of float)
0:357        matrix-scale (temp 2X2 matrix of float)
0:357          'inF0' (temp float)
0:357          'inFM0' (temp 2X2 matrix of float)
0:357      move second child to first child (temp 2X2 matrix of float)
0:357        'r8' (temp 2X2 matrix of float)
0:357        matrix-multiply (temp 2X2 matrix of float)
0:357          'inFM0' (temp 2X2 matrix of float)
0:357          'inFM1' (temp 2X2 matrix of float)
0:367  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:363    Function Parameters: 
0:363      'inF0' (temp float)
0:363      'inF1' (temp float)
0:363      'inFV0' (temp 3-component vector of float)
0:363      'inFV1' (temp 3-component vector of float)
0:363      'inFM0' (temp 3X3 matrix of float)
0:363      'inFM1' (temp 3X3 matrix of float)
0:?     Sequence
0:364      move second child to first child (temp float)
0:364        'r0' (temp float)
0:364        component-wise multiply (temp float)
0:364          'inF0' (temp float)
0:364          'inF1' (temp float)
0:364      move second child to first child (temp 3-component vector of float)
0:364        'r1' (temp 3-component vector of float)
0:364        vector-scale (temp 3-component vector of float)
0:364          'inFV0' (temp 3-component vector of float)
0:364          'inF0' (temp float)
0:364      move second child to first child (temp 3-component vector of float)
0:364        'r2' (temp 3-component vector of float)
0:364        vector-scale (temp 3-component vector of float)
0:364          'inF0' (temp float)
0:364          'inFV0' (temp 3-component vector of float)
0:364      move second child to first child (temp float)
0:364        'r3' (temp float)
0:364        dot-product (global float)
0:364          'inFV0' (temp 3-component vector of float)
0:364          'inFV1' (temp 3-component vector of float)
0:364      move second child to first child (temp 3-component vector of float)
0:364        'r4' (temp 3-component vector of float)
0:364        matrix-times-vector (temp 3-component vector of float)
0:364          'inFM0' (temp 3X3 matrix of float)
0:364          'inFV0' (temp 3-component vector of float)
0:364      move second child to first child (temp 3-component vector of float)
0:364        'r5' (temp 3-component vector of float)
0:364        vector-times-matrix (temp 3-component vector of float)
0:364          'inFV0' (temp 3-component vector of float)
0:364          'inFM0' (temp 3X3 matrix of float)
0:364      move second child to first child (temp 3X3 matrix of float)
0:364        'r6' (temp 3X3 matrix of float)
0:364        matrix-scale (temp 3X3 matrix of float)
0:364          'inFM0' (temp 3X3 matrix of float)
0:364          'inF0' (temp float)
0:364      move second child to first child (temp 3X3 matrix of float)
0:364        'r7' (temp 3X3 matrix of float)
0:364        matrix-scale (temp 3X3 matrix of float)
0:364          'inF0' (temp float)
0:364          'inFM0' (temp 3X3 matrix of float)
0:364      move second child to first child (temp 3X3 matrix of float)
0:364        'r8' (temp 3X3 matrix of float)
0:364        matrix-multiply (temp 3X3 matrix of float)
0:364          'inFM0' (temp 3X3 matrix of float)
0:364          'inFM1' (temp 3X3 matrix of float)
0:373  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:370    Function Parameters: 
0:370      'inF0' (temp float)
0:370      'inF1' (temp float)
0:370      'inFV0' (temp 4-component vector of float)
0:370      'inFV1' (temp 4-component vector of float)
0:370      'inFM0' (temp 4X4 matrix of float)
0:370      'inFM1' (temp 4X4 matrix of float)
0:?     Sequence
0:371      move second child to first child (temp float)
0:371        'r0' (temp float)
0:371        component-wise multiply (temp float)
0:371          'inF0' (temp float)
0:371          'inF1' (temp float)
0:371      move second child to first child (temp 4-component vector of float)
0:371        'r1' (temp 4-component vector of float)
0:371        vector-scale (temp 4-component vector of float)
0:371          'inFV0' (temp 4-component vector of float)
0:371          'inF0' (temp float)
0:371      move second child to first child (temp 4-component vector of float)
0:371        'r2' (temp 4-component vector of float)
0:371        vector-scale (temp 4-component vector of float)
0:371          'inF0' (temp float)
0:371          'inFV0' (temp 4-component vector of float)
0:371      move second child to first child (temp float)
0:371        'r3' (temp float)
0:371        dot-product (global float)
0:371          'inFV0' (temp 4-component vector of float)
0:371          'inFV1' (temp 4-component vector of float)
0:371      move second child to first child (temp 4-component vector of float)
0:371        'r4' (temp 4-component vector of float)
0:371        matrix-times-vector (temp 4-component vector of float)
0:371          'inFM0' (temp 4X4 matrix of float)
0:371          'inFV0' (temp 4-component vector of float)
0:371      move second child to first child (temp 4-component vector of float)
0:371        'r5' (temp 4-component vector of float)
0:371        vector-times-matrix (temp 4-component vector of float)
0:371          'inFV0' (temp 4-component vector of float)
0:371          'inFM0' (temp 4X4 matrix of float)
0:371      move second child to first child (temp 4X4 matrix of float)
0:371        'r6' (temp 4X4 matrix of float)
0:371        matrix-scale (temp 4X4 matrix of float)
0:371          'inFM0' (temp 4X4 matrix of float)
0:371          'inF0' (temp float)
0:371      move second child to first child (temp 4X4 matrix of float)
0:371        'r7' (temp 4X4 matrix of float)
0:371        matrix-scale (temp 4X4 matrix of float)
0:371          'inF0' (temp float)
0:371          'inFM0' (temp 4X4 matrix of float)
0:371      move second child to first child (temp 4X4 matrix of float)
0:371        'r8' (temp 4X4 matrix of float)
0:371        matrix-multiply (temp 4X4 matrix of float)
0:371          'inFM0' (temp 4X4 matrix of float)
0:371          'inFM1' (temp 4X4 matrix of float)
0:?   Linker Objects

// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 1064

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Vertex 4  "VertexShaderFunction"
                              Source HLSL 450
                              Name 4  "VertexShaderFunction"
                              Name 19  "TestGenMul(f1;f1;vf2;vf2;mf22;mf22;"
                              Name 13  "inF0"
                              Name 14  "inF1"
                              Name 15  "inFV0"
                              Name 16  "inFV1"
                              Name 17  "inFM0"
                              Name 18  "inFM1"
                              Name 32  "TestGenMul(f1;f1;vf3;vf3;mf33;mf33;"
                              Name 26  "inF0"
                              Name 27  "inF1"
                              Name 28  "inFV0"
                              Name 29  "inFV1"
                              Name 30  "inFM0"
                              Name 31  "inFM1"
                              Name 45  "TestGenMul(f1;f1;vf4;vf4;mf44;mf44;"
                              Name 39  "inF0"
                              Name 40  "inF1"
                              Name 41  "inFV0"
                              Name 42  "inFV1"
                              Name 43  "inFM0"
                              Name 44  "inFM1"
                              Name 47  "inF0"
                              Name 62  "inF1"
                              Name 69  "inF2"
                              Name 97  "ResType"
                              Name 166  "inF0"
                              Name 180  "inF1"
                              Name 187  "inF2"
                              Name 225  "ResType"
                              Name 306  "inF0"
                              Name 320  "inF1"
                              Name 327  "inF2"
                              Name 368  "ResType"
                              Name 448  "inF0"
                              Name 462  "inF1"
                              Name 469  "inF2"
                              Name 515  "ResType"
                              Name 596  "inF0"
                              Name 610  "inF1"
                              Name 617  "inF2"
                              Name 648  "ResType"
                              Name 713  "inF0"
                              Name 727  "inF1"
                              Name 734  "inF2"
                              Name 768  "ResType"
                              Name 833  "inF0"
                              Name 847  "inF1"
                              Name 854  "inF2"
                              Name 891  "ResType"
                              Name 956  "r0"
                              Name 960  "r1"
                              Name 964  "r2"
                              Name 968  "r3"
                              Name 972  "r4"
                              Name 976  "r5"
                              Name 980  "r6"
                              Name 984  "r7"
                              Name 988  "r8"
                              Name 992  "r0"
                              Name 996  "r1"
                              Name 1000  "r2"
                              Name 1004  "r3"
                              Name 1008  "r4"
                              Name 1012  "r5"
                              Name 1016  "r6"
                              Name 1020  "r7"
                              Name 1024  "r8"
                              Name 1028  "r0"
                              Name 1032  "r1"
                              Name 1036  "r2"
                              Name 1040  "r3"
                              Name 1044  "r4"
                              Name 1048  "r5"
                              Name 1052  "r6"
                              Name 1056  "r7"
                              Name 1060  "r8"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeVector 6(float) 2
               9:             TypePointer Function 8(fvec2)
              10:             TypeMatrix 8(fvec2) 2
              11:             TypePointer Function 10
              12:             TypeFunction 2 7(ptr) 7(ptr) 9(ptr) 9(ptr) 11(ptr) 11(ptr)
              21:             TypeVector 6(float) 3
              22:             TypePointer Function 21(fvec3)
              23:             TypeMatrix 21(fvec3) 3
              24:             TypePointer Function 23
              25:             TypeFunction 2 7(ptr) 7(ptr) 22(ptr) 22(ptr) 24(ptr) 24(ptr)
              34:             TypeVector 6(float) 4
              35:             TypePointer Function 34(fvec4)
              36:             TypeMatrix 34(fvec4) 4
              37:             TypePointer Function 36
              38:             TypeFunction 2 7(ptr) 7(ptr) 35(ptr) 35(ptr) 37(ptr) 37(ptr)
              49:             TypeBool
              76:             TypeInt 32 0
              77:     76(int) Constant 7
              85:             TypeInt 32 1
              86:     85(int) Constant 7
     97(ResType):             TypeStruct 6(float) 85(int)
             114:    6(float) Constant 1050288283
             129:     76(int) Constant 2
             136:    6(float) Constant 0
             137:    6(float) Constant 1065353216
             194:             TypeVector 76(int) 2
             195:     76(int) Constant 3
             196:  194(ivec2) ConstantComposite 77 195
             224:             TypeVector 85(int) 2
    225(ResType):             TypeStruct 8(fvec2) 224(ivec2)
             232:             TypeVector 49(bool) 2
             266:    6(float) Constant 1073741824
             268:     76(int) Constant 1
             269:  194(ivec2) ConstantComposite 268 129
             304:    8(fvec2) ConstantComposite 137 266
             334:             TypeVector 76(int) 3
             335:     76(int) Constant 5
             336:  334(ivec3) ConstantComposite 77 195 335
             367:             TypeVector 85(int) 3
    368(ResType):             TypeStruct 21(fvec3) 367(ivec3)
             375:             TypeVector 49(bool) 3
             410:  334(ivec3) ConstantComposite 268 129 195
             445:    6(float) Constant 1077936128
             446:   21(fvec3) ConstantComposite 137 266 445
             476:             TypeVector 76(int) 4
             477:  476(ivec4) ConstantComposite 77 195 335 129
             514:             TypeVector 85(int) 4
    515(ResType):             TypeStruct 34(fvec4) 514(ivec4)
             522:             TypeVector 49(bool) 4
             557:     76(int) Constant 4
             558:  476(ivec4) ConstantComposite 268 129 195 557
             593:    6(float) Constant 1082130432
             594:   34(fvec4) ConstantComposite 137 266 445 593
    648(ResType):             TypeStruct 10 224(ivec2)
             710:    8(fvec2) ConstantComposite 266 266
             711:          10 ConstantComposite 710 710
    768(ResType):             TypeStruct 23 367(ivec3)
             830:   21(fvec3) ConstantComposite 445 445 445
             831:          23 ConstantComposite 830 830 830
    891(ResType):             TypeStruct 36 514(ivec4)
             953:   34(fvec4) ConstantComposite 593 593 593 593
             954:          36 ConstantComposite 953 953 953 953
4(VertexShaderFunction):           2 Function None 3
               5:             Label
        47(inF0):      7(ptr) Variable Function
        62(inF1):      7(ptr) Variable Function
        69(inF2):      7(ptr) Variable Function
       166(inF0):      9(ptr) Variable Function
       180(inF1):      9(ptr) Variable Function
       187(inF2):      9(ptr) Variable Function
       306(inF0):     22(ptr) Variable Function
       320(inF1):     22(ptr) Variable Function
       327(inF2):     22(ptr) Variable Function
       448(inF0):     35(ptr) Variable Function
       462(inF1):     35(ptr) Variable Function
       469(inF2):     35(ptr) Variable Function
       596(inF0):     11(ptr) Variable Function
       610(inF1):     11(ptr) Variable Function
       617(inF2):     11(ptr) Variable Function
       713(inF0):     24(ptr) Variable Function
       727(inF1):     24(ptr) Variable Function
       734(inF2):     24(ptr) Variable Function
       833(inF0):     37(ptr) Variable Function
       847(inF1):     37(ptr) Variable Function
       854(inF2):     37(ptr) Variable Function
              48:    6(float) Load 47(inF0)
              50:    49(bool) All 48
              51:    6(float) Load 47(inF0)
              52:    6(float) ExtInst 1(GLSL.std.450) 4(FAbs) 51
              53:    6(float) Load 47(inF0)
              54:    6(float) ExtInst 1(GLSL.std.450) 17(Acos) 53
              55:    6(float) Load 47(inF0)
              56:    49(bool) Any 55
              57:    6(float) Load 47(inF0)
              58:    6(float) ExtInst 1(GLSL.std.450) 16(Asin) 57
              59:    6(float) Load 47(inF0)
              60:    6(float) ExtInst 1(GLSL.std.450) 18(Atan) 59
              61:    6(float) Load 47(inF0)
              63:    6(float) Load 62(inF1)
              64:    6(float) ExtInst 1(GLSL.std.450) 25(Atan2) 61 63
              65:    6(float) Load 47(inF0)
              66:    6(float) ExtInst 1(GLSL.std.450) 9(Ceil) 65
              67:    6(float) Load 47(inF0)
              68:    6(float) Load 62(inF1)
              70:    6(float) Load 69(inF2)
              71:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 67 68 70
              72:    6(float) Load 47(inF0)
              73:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 72
              74:    6(float) Load 47(inF0)
              75:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 74
              78:     76(int) BitCount 77
              79:    6(float) Load 47(inF0)
              80:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 79
              81:    6(float) Load 47(inF0)
              82:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 81
              83:    6(float) Load 47(inF0)
              84:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 83
              87:     85(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 86
              88:     85(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 86
              89:    6(float) Load 47(inF0)
              90:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 89
              91:    6(float) Load 47(inF0)
              92:    6(float) Load 62(inF1)
              93:    6(float) FMod 91 92
              94:    6(float) Load 47(inF0)
              95:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 94
              96:    6(float) Load 47(inF0)
              98: 97(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 96
              99:     85(int) CompositeExtract 98 1
                              Store 62(inF1) 99
             100:    6(float) CompositeExtract 98 0
             101:    6(float) Load 47(inF0)
             102:    6(float) Fwidth 101
             103:    6(float) Load 47(inF0)
             104:    49(bool) IsInf 103
             105:    6(float) Load 47(inF0)
             106:    49(bool) IsNan 105
             107:    6(float) Load 47(inF0)
             108:    6(float) Load 62(inF1)
             109:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 107 108
             110:    6(float) Load 47(inF0)
             111:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 110
             112:    6(float) Load 47(inF0)
             113:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 112
             115:    6(float) FMul 113 114
             116:    6(float) Load 47(inF0)
             117:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 116
             118:    6(float) Load 47(inF0)
             119:    6(float) Load 62(inF1)
             120:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 118 119
             121:    6(float) Load 47(inF0)
             122:    6(float) Load 62(inF1)
             123:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 121 122
             124:    6(float) Load 47(inF0)
             125:    6(float) Load 62(inF1)
             126:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 124 125
             127:    6(float) Load 47(inF0)
             128:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 127
             130:     76(int) BitReverse 129
             131:    6(float) Load 47(inF0)
             132:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 131
             133:    6(float) Load 47(inF0)
             134:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 133
             135:    6(float) Load 47(inF0)
             138:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 135 136 137
             139:    6(float) Load 47(inF0)
             140:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 139
             141:    6(float) Load 47(inF0)
             142:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 141
             143:    6(float) Load 47(inF0)
             144:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 143
                              Store 62(inF1) 144
             145:    6(float) Load 47(inF0)
             146:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 145
                              Store 69(inF2) 146
             147:    6(float) Load 47(inF0)
             148:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 147
             149:    6(float) Load 47(inF0)
             150:    6(float) Load 62(inF1)
             151:    6(float) Load 69(inF2)
             152:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 149 150 151
             153:    6(float) Load 47(inF0)
             154:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 153
             155:    6(float) Load 47(inF0)
             156:    6(float) Load 62(inF1)
             157:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 155 156
             158:    6(float) Load 47(inF0)
             159:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 158
             160:    6(float) Load 47(inF0)
             161:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 160
             162:    6(float) Load 47(inF0)
             163:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 162
                              ReturnValue 136
                              FunctionEnd
19(TestGenMul(f1;f1;vf2;vf2;mf22;mf22;):           2 Function None 12
        13(inF0):      7(ptr) FunctionParameter
        14(inF1):      7(ptr) FunctionParameter
       15(inFV0):      9(ptr) FunctionParameter
       16(inFV1):      9(ptr) FunctionParameter
       17(inFM0):     11(ptr) FunctionParameter
       18(inFM1):     11(ptr) FunctionParameter
              20:             Label
         956(r0):      7(ptr) Variable Function
         960(r1):      9(ptr) Variable Function
         964(r2):      9(ptr) Variable Function
         968(r3):      7(ptr) Variable Function
         972(r4):      9(ptr) Variable Function
         976(r5):      9(ptr) Variable Function
         980(r6):     11(ptr) Variable Function
         984(r7):     11(ptr) Variable Function
         988(r8):     11(ptr) Variable Function
             957:    6(float) Load 13(inF0)
             958:    6(float) Load 14(inF1)
             959:    6(float) FMul 957 958
                              Store 956(r0) 959
             961:    8(fvec2) Load 15(inFV0)
             962:    6(float) Load 13(inF0)
             963:    8(fvec2) VectorTimesScalar 961 962
                              Store 960(r1) 963
             965:    6(float) Load 13(inF0)
             966:    8(fvec2) Load 15(inFV0)
             967:    8(fvec2) VectorTimesScalar 966 965
                              Store 964(r2) 967
             969:    8(fvec2) Load 15(inFV0)
             970:    8(fvec2) Load 16(inFV1)
             971:    6(float) Dot 969 970
                              Store 968(r3) 971
             973:          10 Load 17(inFM0)
             974:    8(fvec2) Load 15(inFV0)
             975:    8(fvec2) MatrixTimesVector 973 974
                              Store 972(r4) 975
             977:    8(fvec2) Load 15(inFV0)
             978:          10 Load 17(inFM0)
             979:    8(fvec2) VectorTimesMatrix 977 978
                              Store 976(r5) 979
             981:          10 Load 17(inFM0)
             982:    6(float) Load 13(inF0)
             983:          10 MatrixTimesScalar 981 982
                              Store 980(r6) 983
             985:    6(float) Load 13(inF0)
             986:          10 Load 17(inFM0)
             987:          10 MatrixTimesScalar 986 985
                              Store 984(r7) 987
             989:          10 Load 17(inFM0)
             990:          10 Load 18(inFM1)
             991:          10 MatrixTimesMatrix 989 990
                              Store 988(r8) 991
                              Return
                              FunctionEnd
32(TestGenMul(f1;f1;vf3;vf3;mf33;mf33;):           2 Function None 25
        26(inF0):      7(ptr) FunctionParameter
        27(inF1):      7(ptr) FunctionParameter
       28(inFV0):     22(ptr) FunctionParameter
       29(inFV1):     22(ptr) FunctionParameter
       30(inFM0):     24(ptr) FunctionParameter
       31(inFM1):     24(ptr) FunctionParameter
              33:             Label
         992(r0):      7(ptr) Variable Function
         996(r1):     22(ptr) Variable Function
        1000(r2):     22(ptr) Variable Function
        1004(r3):      7(ptr) Variable Function
        1008(r4):     22(ptr) Variable Function
        1012(r5):     22(ptr) Variable Function
        1016(r6):     24(ptr) Variable Function
        1020(r7):     24(ptr) Variable Function
        1024(r8):     24(ptr) Variable Function
             993:    6(float) Load 26(inF0)
             994:    6(float) Load 27(inF1)
             995:    6(float) FMul 993 994
                              Store 992(r0) 995
             997:   21(fvec3) Load 28(inFV0)
             998:    6(float) Load 26(inF0)
             999:   21(fvec3) VectorTimesScalar 997 998
                              Store 996(r1) 999
            1001:    6(float) Load 26(inF0)
            1002:   21(fvec3) Load 28(inFV0)
            1003:   21(fvec3) VectorTimesScalar 1002 1001
                              Store 1000(r2) 1003
            1005:   21(fvec3) Load 28(inFV0)
            1006:   21(fvec3) Load 29(inFV1)
            1007:    6(float) Dot 1005 1006
                              Store 1004(r3) 1007
            1009:          23 Load 30(inFM0)
            1010:   21(fvec3) Load 28(inFV0)
            1011:   21(fvec3) MatrixTimesVector 1009 1010
                              Store 1008(r4) 1011
            1013:   21(fvec3) Load 28(inFV0)
            1014:          23 Load 30(inFM0)
            1015:   21(fvec3) VectorTimesMatrix 1013 1014
                              Store 1012(r5) 1015
            1017:          23 Load 30(inFM0)
            1018:    6(float) Load 26(inF0)
            1019:          23 MatrixTimesScalar 1017 1018
                              Store 1016(r6) 1019
            1021:    6(float) Load 26(inF0)
            1022:          23 Load 30(inFM0)
            1023:          23 MatrixTimesScalar 1022 1021
                              Store 1020(r7) 1023
            1025:          23 Load 30(inFM0)
            1026:          23 Load 31(inFM1)
            1027:          23 MatrixTimesMatrix 1025 1026
                              Store 1024(r8) 1027
                              Return
                              FunctionEnd
45(TestGenMul(f1;f1;vf4;vf4;mf44;mf44;):           2 Function None 38
        39(inF0):      7(ptr) FunctionParameter
        40(inF1):      7(ptr) FunctionParameter
       41(inFV0):     35(ptr) FunctionParameter
       42(inFV1):     35(ptr) FunctionParameter
       43(inFM0):     37(ptr) FunctionParameter
       44(inFM1):     37(ptr) FunctionParameter
              46:             Label
        1028(r0):      7(ptr) Variable Function
        1032(r1):     35(ptr) Variable Function
        1036(r2):     35(ptr) Variable Function
        1040(r3):      7(ptr) Variable Function
        1044(r4):     35(ptr) Variable Function
        1048(r5):     35(ptr) Variable Function
        1052(r6):     37(ptr) Variable Function
        1056(r7):     37(ptr) Variable Function
        1060(r8):     37(ptr) Variable Function
            1029:    6(float) Load 39(inF0)
            1030:    6(float) Load 40(inF1)
            1031:    6(float) FMul 1029 1030
                              Store 1028(r0) 1031
            1033:   34(fvec4) Load 41(inFV0)
            1034:    6(float) Load 39(inF0)
            1035:   34(fvec4) VectorTimesScalar 1033 1034
                              Store 1032(r1) 1035
            1037:    6(float) Load 39(inF0)
            1038:   34(fvec4) Load 41(inFV0)
            1039:   34(fvec4) VectorTimesScalar 1038 1037
                              Store 1036(r2) 1039
            1041:   34(fvec4) Load 41(inFV0)
            1042:   34(fvec4) Load 42(inFV1)
            1043:    6(float) Dot 1041 1042
                              Store 1040(r3) 1043
            1045:          36 Load 43(inFM0)
            1046:   34(fvec4) Load 41(inFV0)
            1047:   34(fvec4) MatrixTimesVector 1045 1046
                              Store 1044(r4) 1047
            1049:   34(fvec4) Load 41(inFV0)
            1050:          36 Load 43(inFM0)
            1051:   34(fvec4) VectorTimesMatrix 1049 1050
                              Store 1048(r5) 1051
            1053:          36 Load 43(inFM0)
            1054:    6(float) Load 39(inF0)
            1055:          36 MatrixTimesScalar 1053 1054
                              Store 1052(r6) 1055
            1057:    6(float) Load 39(inF0)
            1058:          36 Load 43(inFM0)
            1059:          36 MatrixTimesScalar 1058 1057
                              Store 1056(r7) 1059
            1061:          36 Load 43(inFM0)
            1062:          36 Load 44(inFM1)
            1063:          36 MatrixTimesMatrix 1061 1062
                              Store 1060(r8) 1063
                              Return
                              FunctionEnd
