hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:352        move second child to first child (temp 2X2 matrix of float)
0:352          'inF2' (temp 2X2 matrix of float)
0:352          cosine (temp 2X2 matrix of float)
0:352            'inF0' (temp 2X2 matrix of float)
0:352      hyp. sine (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      smoothstep (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352        'inF2' (temp 2X2 matrix of float)
0:352      sqrt (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      step (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352        'inF1' (temp 2X2 matrix of float)
0:352      tangent (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      hyp. tangent (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      transpose (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:352      trunc (global 2X2 matrix of float)
0:352        'inF0' (temp 2X2 matrix of float)
0:355      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:367  Function Definition: PixelShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:359    Function Parameters: 
0:359      'inF0' (temp 3X3 matrix of float)
0:359      'inF1' (temp 3X3 matrix of float)
0:359      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:361      all (global bool)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      Absolute value (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      arc cosine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      any (global bool)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      arc sine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      arc tangent (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      arc tangent (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      Ceiling (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      Test condition and select (temp void)
0:361        Condition
0:361        any (temp bool)
0:361          Compare Less Than (temp 3X3 matrix of bool)
0:361            'inF0' (temp 3X3 matrix of float)
0:361            Constant:
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361              0.000000
0:361        true case
0:361        Branch: Kill
0:361      clamp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361        'inF2' (temp 3X3 matrix of float)
0:361      cosine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      hyp. cosine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdx (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdxCoarse (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdxFine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdy (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdyCoarse (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      dPdyFine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      degrees (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      determinant (global float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      exp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      exp2 (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      findMSB (global int)
0:361        Constant:
0:361          7 (const int)
0:361      findLSB (global int)
0:361        Constant:
0:361          7 (const int)
0:361      Floor (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      mod (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      Fraction (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      frexp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      fwidth (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      ldexp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      log (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      matrix-scale (temp 3X3 matrix of float)
0:361        log2 (temp 3X3 matrix of float)
0:361          'inF0' (temp 3X3 matrix of float)
0:361        Constant:
0:361          0.301030
0:361      log2 (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      max (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      min (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      pow (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      radians (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      roundEven (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      inverse sqrt (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      clamp (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        Constant:
0:361          0.000000
0:361        Constant:
0:361          1.000000
0:361      Sign (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      sine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      Sequence
0:361        move second child to first child (temp 3X3 matrix of float)
0:361          'inF1' (temp 3X3 matrix of float)
0:361          sine (temp 3X3 matrix of float)
0:361            'inF0' (temp 3X3 matrix of float)
0:361        move second child to first child (temp 3X3 matrix of float)
0:361          'inF2' (temp 3X3 matrix of float)
0:361          cosine (temp 3X3 matrix of float)
0:361            'inF0' (temp 3X3 matrix of float)
0:361      hyp. sine (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      smoothstep (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361        'inF2' (temp 3X3 matrix of float)
0:361      sqrt (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      step (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361        'inF1' (temp 3X3 matrix of float)
0:361      tangent (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      hyp. tangent (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      transpose (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:361      trunc (global 3X3 matrix of float)
0:361        'inF0' (temp 3X3 matrix of float)
0:364      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:388  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:368    Function Parameters: 
0:368      'inF0' (temp 4X4 matrix of float)
0:368      'inF1' (temp 4X4 matrix of float)
0:368      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:370      all (global bool)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      Absolute value (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      arc cosine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      any (global bool)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      arc sine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      arc tangent (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      arc tangent (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      Ceiling (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      Test condition and select (temp void)
0:370        Condition
0:370        any (temp bool)
0:370          Compare Less Than (temp 4X4 matrix of bool)
0:370            'inF0' (temp 4X4 matrix of float)
0:370            Constant:
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370              0.000000
0:370        true case
0:370        Branch: Kill
0:370      clamp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370        'inF2' (temp 4X4 matrix of float)
0:370      cosine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      hyp. cosine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdx (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdxCoarse (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdxFine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdy (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdyCoarse (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      dPdyFine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      degrees (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      determinant (global float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      exp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      exp2 (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      findMSB (global int)
0:370        Constant:
0:370          7 (const int)
0:370      findLSB (global int)
0:370        Constant:
0:370          7 (const int)
0:370      Floor (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      mod (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      Fraction (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      frexp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      fwidth (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      ldexp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      log (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      matrix-scale (temp 4X4 matrix of float)
0:370        log2 (temp 4X4 matrix of float)
0:370          'inF0' (temp 4X4 matrix of float)
0:370        Constant:
0:370          0.301030
0:370      log2 (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      max (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      min (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      pow (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      radians (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      roundEven (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      inverse sqrt (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      clamp (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        Constant:
0:370          0.000000
0:370        Constant:
0:370          1.000000
0:370      Sign (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      sine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      Sequence
0:370        move second child to first child (temp 4X4 matrix of float)
0:370          'inF1' (temp 4X4 matrix of float)
0:370          sine (temp 4X4 matrix of float)
0:370            'inF0' (temp 4X4 matrix of float)
0:370        move second child to first child (temp 4X4 matrix of float)
0:370          'inF2' (temp 4X4 matrix of float)
0:370          cosine (temp 4X4 matrix of float)
0:370            'inF0' (temp 4X4 matrix of float)
0:370      hyp. sine (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      smoothstep (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370        'inF2' (temp 4X4 matrix of float)
0:370      sqrt (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      step (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370        'inF1' (temp 4X4 matrix of float)
0:370      tangent (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      hyp. tangent (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      transpose (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:370      trunc (global 4X4 matrix of float)
0:370        'inF0' (temp 4X4 matrix of float)
0:373      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:395  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:391    Function Parameters: 
0:391      'inF0' (temp float)
0:391      'inF1' (temp float)
0:391      'inFV0' (temp 2-component vector of float)
0:391      'inFV1' (temp 2-component vector of float)
0:391      'inFM0' (temp 2X2 matrix of float)
0:391      'inFM1' (temp 2X2 matrix of float)
0:?     Sequence
0:392      move second child to first child (temp float)
0:392        'r0' (temp float)
0:392        component-wise multiply (temp float)
0:392          'inF0' (temp float)
0:392          'inF1' (temp float)
0:392      move second child to first child (temp 2-component vector of float)
0:392        'r1' (temp 2-component vector of float)
0:392        vector-scale (temp 2-component vector of float)
0:392          'inFV0' (temp 2-component vector of float)
0:392          'inF0' (temp float)
0:392      move second child to first child (temp 2-component vector of float)
0:392        'r2' (temp 2-component vector of float)
0:392        vector-scale (temp 2-component vector of float)
0:392          'inF0' (temp float)
0:392          'inFV0' (temp 2-component vector of float)
0:392      move second child to first child (temp float)
0:392        'r3' (temp float)
0:392        dot-product (global float)
0:392          'inFV0' (temp 2-component vector of float)
0:392          'inFV1' (temp 2-component vector of float)
0:392      move second child to first child (temp 2-component vector of float)
0:392        'r4' (temp 2-component vector of float)
0:392        matrix-times-vector (temp 2-component vector of float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392          'inFV0' (temp 2-component vector of float)
0:392      move second child to first child (temp 2-component vector of float)
0:392        'r5' (temp 2-component vector of float)
0:392        vector-times-matrix (temp 2-component vector of float)
0:392          'inFV0' (temp 2-component vector of float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392      move second child to first child (temp 2X2 matrix of float)
0:392        'r6' (temp 2X2 matrix of float)
0:392        matrix-scale (temp 2X2 matrix of float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392          'inF0' (temp float)
0:392      move second child to first child (temp 2X2 matrix of float)
0:392        'r7' (temp 2X2 matrix of float)
0:392        matrix-scale (temp 2X2 matrix of float)
0:392          'inF0' (temp float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392      move second child to first child (temp 2X2 matrix of float)
0:392        'r8' (temp 2X2 matrix of float)
0:392        matrix-multiply (temp 2X2 matrix of float)
0:392          'inFM0' (temp 2X2 matrix of float)
0:392          'inFM1' (temp 2X2 matrix of float)
0:402  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:398    Function Parameters: 
0:398      'inF0' (temp float)
0:398      'inF1' (temp float)
0:398      'inFV0' (temp 3-component vector of float)
0:398      'inFV1' (temp 3-component vector of float)
0:398      'inFM0' (temp 3X3 matrix of float)
0:398      'inFM1' (temp 3X3 matrix of float)
0:?     Sequence
0:399      move second child to first child (temp float)
0:399        'r0' (temp float)
0:399        component-wise multiply (temp float)
0:399          'inF0' (temp float)
0:399          'inF1' (temp float)
0:399      move second child to first child (temp 3-component vector of float)
0:399        'r1' (temp 3-component vector of float)
0:399        vector-scale (temp 3-component vector of float)
0:399          'inFV0' (temp 3-component vector of float)
0:399          'inF0' (temp float)
0:399      move second child to first child (temp 3-component vector of float)
0:399        'r2' (temp 3-component vector of float)
0:399        vector-scale (temp 3-component vector of float)
0:399          'inF0' (temp float)
0:399          'inFV0' (temp 3-component vector of float)
0:399      move second child to first child (temp float)
0:399        'r3' (temp float)
0:399        dot-product (global float)
0:399          'inFV0' (temp 3-component vector of float)
0:399          'inFV1' (temp 3-component vector of float)
0:399      move second child to first child (temp 3-component vector of float)
0:399        'r4' (temp 3-component vector of float)
0:399        matrix-times-vector (temp 3-component vector of float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399          'inFV0' (temp 3-component vector of float)
0:399      move second child to first child (temp 3-component vector of float)
0:399        'r5' (temp 3-component vector of float)
0:399        vector-times-matrix (temp 3-component vector of float)
0:399          'inFV0' (temp 3-component vector of float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399      move second child to first child (temp 3X3 matrix of float)
0:399        'r6' (temp 3X3 matrix of float)
0:399        matrix-scale (temp 3X3 matrix of float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399          'inF0' (temp float)
0:399      move second child to first child (temp 3X3 matrix of float)
0:399        'r7' (temp 3X3 matrix of float)
0:399        matrix-scale (temp 3X3 matrix of float)
0:399          'inF0' (temp float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399      move second child to first child (temp 3X3 matrix of float)
0:399        'r8' (temp 3X3 matrix of float)
0:399        matrix-multiply (temp 3X3 matrix of float)
0:399          'inFM0' (temp 3X3 matrix of float)
0:399          'inFM1' (temp 3X3 matrix of float)
0:408  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:405    Function Parameters: 
0:405      'inF0' (temp float)
0:405      'inF1' (temp float)
0:405      'inFV0' (temp 4-component vector of float)
0:405      'inFV1' (temp 4-component vector of float)
0:405      'inFM0' (temp 4X4 matrix of float)
0:405      'inFM1' (temp 4X4 matrix of float)
0:?     Sequence
0:406      move second child to first child (temp float)
0:406        'r0' (temp float)
0:406        component-wise multiply (temp float)
0:406          'inF0' (temp float)
0:406          'inF1' (temp float)
0:406      move second child to first child (temp 4-component vector of float)
0:406        'r1' (temp 4-component vector of float)
0:406        vector-scale (temp 4-component vector of float)
0:406          'inFV0' (temp 4-component vector of float)
0:406          'inF0' (temp float)
0:406      move second child to first child (temp 4-component vector of float)
0:406        'r2' (temp 4-component vector of float)
0:406        vector-scale (temp 4-component vector of float)
0:406          'inF0' (temp float)
0:406          'inFV0' (temp 4-component vector of float)
0:406      move second child to first child (temp float)
0:406        'r3' (temp float)
0:406        dot-product (global float)
0:406          'inFV0' (temp 4-component vector of float)
0:406          'inFV1' (temp 4-component vector of float)
0:406      move second child to first child (temp 4-component vector of float)
0:406        'r4' (temp 4-component vector of float)
0:406        matrix-times-vector (temp 4-component vector of float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406          'inFV0' (temp 4-component vector of float)
0:406      move second child to first child (temp 4-component vector of float)
0:406        'r5' (temp 4-component vector of float)
0:406        vector-times-matrix (temp 4-component vector of float)
0:406          'inFV0' (temp 4-component vector of float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406      move second child to first child (temp 4X4 matrix of float)
0:406        'r6' (temp 4X4 matrix of float)
0:406        matrix-scale (temp 4X4 matrix of float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406          'inF0' (temp float)
0:406      move second child to first child (temp 4X4 matrix of float)
0:406        'r7' (temp 4X4 matrix of float)
0:406        matrix-scale (temp 4X4 matrix of float)
0:406          'inF0' (temp float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406      move second child to first child (temp 4X4 matrix of float)
0:406        'r8' (temp 4X4 matrix of float)
0:406        matrix-multiply (temp 4X4 matrix of float)
0:406          'inFM0' (temp 4X4 matrix of float)
0:406          'inFM1' (temp 4X4 matrix of float)
0:?   Linker Objects

// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 1209

                              Capability Shader
                              Capability DerivativeControl
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "PixelShaderFunction"
                              ExecutionMode 4 OriginUpperLeft
                              Source HLSL 450
                              Name 4  "PixelShaderFunction"
                              Name 19  "TestGenMul(f1;f1;vf2;vf2;mf22;mf22;"
                              Name 13  "inF0"
                              Name 14  "inF1"
                              Name 15  "inFV0"
                              Name 16  "inFV1"
                              Name 17  "inFM0"
                              Name 18  "inFM1"
                              Name 32  "TestGenMul(f1;f1;vf3;vf3;mf33;mf33;"
                              Name 26  "inF0"
                              Name 27  "inF1"
                              Name 28  "inFV0"
                              Name 29  "inFV1"
                              Name 30  "inFM0"
                              Name 31  "inFM1"
                              Name 45  "TestGenMul(f1;f1;vf4;vf4;mf44;mf44;"
                              Name 39  "inF0"
                              Name 40  "inF1"
                              Name 41  "inFV0"
                              Name 42  "inFV1"
                              Name 43  "inFM0"
                              Name 44  "inFM1"
                              Name 47  "inF0"
                              Name 62  "inF1"
                              Name 69  "inF2"
                              Name 115  "ResType"
                              Name 185  "inF0"
                              Name 199  "inF1"
                              Name 206  "inF2"
                              Name 264  "ResType"
                              Name 347  "inF0"
                              Name 361  "inF1"
                              Name 368  "inF2"
                              Name 429  "ResType"
                              Name 511  "inF0"
                              Name 525  "inF1"
                              Name 532  "inF2"
                              Name 598  "ResType"
                              Name 681  "inF0"
                              Name 695  "inF1"
                              Name 710  "inF2"
                              Name 753  "ResType"
                              Name 818  "inF0"
                              Name 832  "inF1"
                              Name 847  "inF2"
                              Name 893  "ResType"
                              Name 958  "inF0"
                              Name 972  "inF1"
                              Name 987  "inF2"
                              Name 1036  "ResType"
                              Name 1101  "r0"
                              Name 1105  "r1"
                              Name 1109  "r2"
                              Name 1113  "r3"
                              Name 1117  "r4"
                              Name 1121  "r5"
                              Name 1125  "r6"
                              Name 1129  "r7"
                              Name 1133  "r8"
                              Name 1137  "r0"
                              Name 1141  "r1"
                              Name 1145  "r2"
                              Name 1149  "r3"
                              Name 1153  "r4"
                              Name 1157  "r5"
                              Name 1161  "r6"
                              Name 1165  "r7"
                              Name 1169  "r8"
                              Name 1173  "r0"
                              Name 1177  "r1"
                              Name 1181  "r2"
                              Name 1185  "r3"
                              Name 1189  "r4"
                              Name 1193  "r5"
                              Name 1197  "r6"
                              Name 1201  "r7"
                              Name 1205  "r8"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeVector 6(float) 2
               9:             TypePointer Function 8(fvec2)
              10:             TypeMatrix 8(fvec2) 2
              11:             TypePointer Function 10
              12:             TypeFunction 2 7(ptr) 7(ptr) 9(ptr) 9(ptr) 11(ptr) 11(ptr)
              21:             TypeVector 6(float) 3
              22:             TypePointer Function 21(fvec3)
              23:             TypeMatrix 21(fvec3) 3
              24:             TypePointer Function 23
              25:             TypeFunction 2 7(ptr) 7(ptr) 22(ptr) 22(ptr) 24(ptr) 24(ptr)
              34:             TypeVector 6(float) 4
              35:             TypePointer Function 34(fvec4)
              36:             TypeMatrix 34(fvec4) 4
              37:             TypePointer Function 36
              38:             TypeFunction 2 7(ptr) 7(ptr) 35(ptr) 35(ptr) 37(ptr) 37(ptr)
              49:             TypeBool
              73:    6(float) Constant 0
              82:             TypeInt 32 0
              83:     82(int) Constant 7
             103:             TypeInt 32 1
             104:    103(int) Constant 7
    115(ResType):             TypeStruct 6(float) 103(int)
             132:    6(float) Constant 1050288283
             147:    6(float) Constant 1065353216
             150:     82(int) Constant 2
             210:    8(fvec2) ConstantComposite 73 73
             211:             TypeVector 49(bool) 2
             221:             TypeVector 82(int) 2
             222:     82(int) Constant 3
             223:  221(ivec2) ConstantComposite 83 222
             263:             TypeVector 103(int) 2
    264(ResType):             TypeStruct 8(fvec2) 263(ivec2)
             307:    6(float) Constant 1073741824
             309:     82(int) Constant 1
             310:  221(ivec2) ConstantComposite 309 150
             345:    8(fvec2) ConstantComposite 147 307
             372:   21(fvec3) ConstantComposite 73 73 73
             373:             TypeVector 49(bool) 3
             383:             TypeVector 82(int) 3
             384:     82(int) Constant 5
             385:  383(ivec3) ConstantComposite 83 222 384
             428:             TypeVector 103(int) 3
    429(ResType):             TypeStruct 21(fvec3) 428(ivec3)
             473:  383(ivec3) ConstantComposite 309 150 222
             508:    6(float) Constant 1077936128
             509:   21(fvec3) ConstantComposite 147 307 508
             536:   34(fvec4) ConstantComposite 73 73 73 73
             537:             TypeVector 49(bool) 4
             547:             TypeVector 82(int) 4
             548:  547(ivec4) ConstantComposite 83 222 384 150
             597:             TypeVector 103(int) 4
    598(ResType):             TypeStruct 34(fvec4) 597(ivec4)
             642:     82(int) Constant 4
             643:  547(ivec4) ConstantComposite 309 150 222 642
             678:    6(float) Constant 1082130432
             679:   34(fvec4) ConstantComposite 147 307 508 678
             701:          10 ConstantComposite 210 210
             702:             TypeMatrix 211(bvec2) 2
    753(ResType):             TypeStruct 10 263(ivec2)
             815:    8(fvec2) ConstantComposite 307 307
             816:          10 ConstantComposite 815 815
             838:          23 ConstantComposite 372 372 372
             839:             TypeMatrix 373(bvec3) 3
    893(ResType):             TypeStruct 23 428(ivec3)
             955:   21(fvec3) ConstantComposite 508 508 508
             956:          23 ConstantComposite 955 955 955
             978:          36 ConstantComposite 536 536 536 536
             979:             TypeMatrix 537(bvec4) 4
   1036(ResType):             TypeStruct 36 597(ivec4)
            1098:   34(fvec4) ConstantComposite 678 678 678 678
            1099:          36 ConstantComposite 1098 1098 1098 1098
4(PixelShaderFunction):           2 Function None 3
               5:             Label
        47(inF0):      7(ptr) Variable Function
        62(inF1):      7(ptr) Variable Function
        69(inF2):      7(ptr) Variable Function
       185(inF0):      9(ptr) Variable Function
       199(inF1):      9(ptr) Variable Function
       206(inF2):      9(ptr) Variable Function
       347(inF0):     22(ptr) Variable Function
       361(inF1):     22(ptr) Variable Function
       368(inF2):     22(ptr) Variable Function
       511(inF0):     35(ptr) Variable Function
       525(inF1):     35(ptr) Variable Function
       532(inF2):     35(ptr) Variable Function
       681(inF0):     11(ptr) Variable Function
       695(inF1):     11(ptr) Variable Function
       710(inF2):     11(ptr) Variable Function
       818(inF0):     24(ptr) Variable Function
       832(inF1):     24(ptr) Variable Function
       847(inF2):     24(ptr) Variable Function
       958(inF0):     37(ptr) Variable Function
       972(inF1):     37(ptr) Variable Function
       987(inF2):     37(ptr) Variable Function
              48:    6(float) Load 47(inF0)
              50:    49(bool) All 48
