hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:87  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      hyp. cosine (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      dPdx (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      dPdxCoarse (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      dPdxFine (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      dPdy (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      dPdyCoarse (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      dPdyFine (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      degrees (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      determinant (global float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      exp (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      exp2 (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      findMSB (global int)
0:396        Constant:
0:396          7 (const int)
0:396      findLSB (global int)
0:396        Constant:
0:396          7 (const int)
0:396      Floor (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      mod (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        'inF1' (temp 2X2 matrix of float)
0:396      Fraction (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      frexp (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        'inF1' (temp 2X2 matrix of float)
0:396      fwidth (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      ldexp (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        'inF1' (temp 2X2 matrix of float)
0:396      log (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      matrix-scale (temp 2X2 matrix of float)
0:396        log2 (temp 2X2 matrix of float)
0:396          'inF0' (temp 2X2 matrix of float)
0:396        Constant:
0:396          0.301030
0:396      log2 (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      max (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        'inF1' (temp 2X2 matrix of float)
0:396      min (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        'inF1' (temp 2X2 matrix of float)
0:396      pow (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        'inF1' (temp 2X2 matrix of float)
0:396      radians (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      roundEven (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      inverse sqrt (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      clamp (temp 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        Constant:
0:396          0.000000
0:396        Constant:
0:396          1.000000
0:396      Sign (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      sine (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      Sequence
0:396        move second child to first child (temp 2X2 matrix of float)
0:396          'inF1' (temp 2X2 matrix of float)
0:396          sine (temp 2X2 matrix of float)
0:396            'inF0' (temp 2X2 matrix of float)
0:396        move second child to first child (temp 2X2 matrix of float)
0:396          'inF2' (temp 2X2 matrix of float)
0:396          cosine (temp 2X2 matrix of float)
0:396            'inF0' (temp 2X2 matrix of float)
0:396      hyp. sine (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      smoothstep (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        'inF1' (temp 2X2 matrix of float)
0:396        'inF2' (temp 2X2 matrix of float)
0:396      sqrt (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      step (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396        'inF1' (temp 2X2 matrix of float)
0:396      tangent (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      hyp. tangent (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      transpose (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:396      trunc (global 2X2 matrix of float)
0:396        'inF0' (temp 2X2 matrix of float)
0:399      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:411  Function Definition: PixelShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:403    Function Parameters: 
0:403      'inF0' (temp 3X3 matrix of float)
0:403      'inF1' (temp 3X3 matrix of float)
0:403      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:405      all (global bool)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      Absolute value (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      arc cosine (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      any (global bool)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      arc sine (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      arc tangent (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      arc tangent (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405      Ceiling (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      Test condition and select (temp void)
0:405        Condition
0:405        any (temp bool)
0:405          Compare Less Than (temp 3X3 matrix of bool)
0:405            'inF0' (temp 3X3 matrix of float)
0:405            Constant:
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405        true case
0:405        Branch: Kill
0:405      clamp (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405        'inF2' (temp 3X3 matrix of float)
0:405      cosine (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      hyp. cosine (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      dPdx (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      dPdxCoarse (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      dPdxFine (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      dPdy (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      dPdyCoarse (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      dPdyFine (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      degrees (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      determinant (global float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      exp (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      exp2 (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      findMSB (global int)
0:405        Constant:
0:405          7 (const int)
0:405      findLSB (global int)
0:405        Constant:
0:405          7 (const int)
0:405      Floor (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      mod (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405      Fraction (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      frexp (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405      fwidth (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      ldexp (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405      log (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      matrix-scale (temp 3X3 matrix of float)
0:405        log2 (temp 3X3 matrix of float)
0:405          'inF0' (temp 3X3 matrix of float)
0:405        Constant:
0:405          0.301030
0:405      log2 (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      max (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405      min (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405      pow (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405      radians (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      roundEven (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      inverse sqrt (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      clamp (temp 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        Constant:
0:405          0.000000
0:405        Constant:
0:405          1.000000
0:405      Sign (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      sine (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      Sequence
0:405        move second child to first child (temp 3X3 matrix of float)
0:405          'inF1' (temp 3X3 matrix of float)
0:405          sine (temp 3X3 matrix of float)
0:405            'inF0' (temp 3X3 matrix of float)
0:405        move second child to first child (temp 3X3 matrix of float)
0:405          'inF2' (temp 3X3 matrix of float)
0:405          cosine (temp 3X3 matrix of float)
0:405            'inF0' (temp 3X3 matrix of float)
0:405      hyp. sine (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      smoothstep (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405        'inF2' (temp 3X3 matrix of float)
0:405      sqrt (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      step (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405        'inF1' (temp 3X3 matrix of float)
0:405      tangent (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      hyp. tangent (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      transpose (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:405      trunc (global 3X3 matrix of float)
0:405        'inF0' (temp 3X3 matrix of float)
0:408      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:432  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:412    Function Parameters: 
0:412      'inF0' (temp 4X4 matrix of float)
0:412      'inF1' (temp 4X4 matrix of float)
0:412      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:414      all (global bool)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      Absolute value (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      arc cosine (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      any (global bool)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      arc sine (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      arc tangent (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      arc tangent (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414      Ceiling (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      Test condition and select (temp void)
0:414        Condition
0:414        any (temp bool)
0:414          Compare Less Than (temp 4X4 matrix of bool)
0:414            'inF0' (temp 4X4 matrix of float)
0:414            Constant:
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414        true case
0:414        Branch: Kill
0:414      clamp (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414        'inF2' (temp 4X4 matrix of float)
0:414      cosine (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      hyp. cosine (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      dPdx (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      dPdxCoarse (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      dPdxFine (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      dPdy (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      dPdyCoarse (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      dPdyFine (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      degrees (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      determinant (global float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      exp (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      exp2 (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      findMSB (global int)
0:414        Constant:
0:414          7 (const int)
0:414      findLSB (global int)
0:414        Constant:
0:414          7 (const int)
0:414      Floor (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      mod (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414      Fraction (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      frexp (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414      fwidth (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      ldexp (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414      log (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      matrix-scale (temp 4X4 matrix of float)
0:414        log2 (temp 4X4 matrix of float)
0:414          'inF0' (temp 4X4 matrix of float)
0:414        Constant:
0:414          0.301030
0:414      log2 (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      max (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414      min (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414      pow (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414      radians (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      roundEven (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      inverse sqrt (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      clamp (temp 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        Constant:
0:414          0.000000
0:414        Constant:
0:414          1.000000
0:414      Sign (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      sine (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      Sequence
0:414        move second child to first child (temp 4X4 matrix of float)
0:414          'inF1' (temp 4X4 matrix of float)
0:414          sine (temp 4X4 matrix of float)
0:414            'inF0' (temp 4X4 matrix of float)
0:414        move second child to first child (temp 4X4 matrix of float)
0:414          'inF2' (temp 4X4 matrix of float)
0:414          cosine (temp 4X4 matrix of float)
0:414            'inF0' (temp 4X4 matrix of float)
0:414      hyp. sine (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      smoothstep (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414        'inF2' (temp 4X4 matrix of float)
0:414      sqrt (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      step (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414        'inF1' (temp 4X4 matrix of float)
0:414      tangent (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      hyp. tangent (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      transpose (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:414      trunc (global 4X4 matrix of float)
0:414        'inF0' (temp 4X4 matrix of float)
0:417      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:439  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:435    Function Parameters: 
0:435      'inF0' (temp float)
0:435      'inF1' (temp float)
0:435      'inFV0' (temp 2-component vector of float)
0:435      'inFV1' (temp 2-component vector of float)
0:435      'inFM0' (temp 2X2 matrix of float)
0:435      'inFM1' (temp 2X2 matrix of float)
0:?     Sequence
0:436      move second child to first child (temp float)
0:436        'r0' (temp float)
0:436        component-wise multiply (temp float)
0:436          'inF0' (temp float)
0:436          'inF1' (temp float)
0:436      move second child to first child (temp 2-component vector of float)
0:436        'r1' (temp 2-component vector of float)
0:436        vector-scale (temp 2-component vector of float)
0:436          'inFV0' (temp 2-component vector of float)
0:436          'inF0' (temp float)
0:436      move second child to first child (temp 2-component vector of float)
0:436        'r2' (temp 2-component vector of float)
0:436        vector-scale (temp 2-component vector of float)
0:436          'inF0' (temp float)
0:436          'inFV0' (temp 2-component vector of float)
0:436      move second child to first child (temp float)
0:436        'r3' (temp float)
0:436        dot-product (global float)
0:436          'inFV0' (temp 2-component vector of float)
0:436          'inFV1' (temp 2-component vector of float)
0:436      move second child to first child (temp 2-component vector of float)
0:436        'r4' (temp 2-component vector of float)
0:436        matrix-times-vector (temp 2-component vector of float)
0:436          'inFM0' (temp 2X2 matrix of float)
0:436          'inFV0' (temp 2-component vector of float)
0:436      move second child to first child (temp 2-component vector of float)
0:436        'r5' (temp 2-component vector of float)
0:436        vector-times-matrix (temp 2-component vector of float)
0:436          'inFV0' (temp 2-component vector of float)
0:436          'inFM0' (temp 2X2 matrix of float)
0:436      move second child to first child (temp 2X2 matrix of float)
0:436        'r6' (temp 2X2 matrix of float)
0:436        matrix-scale (temp 2X2 matrix of float)
0:436          'inFM0' (temp 2X2 matrix of float)
0:436          'inF0' (temp float)
0:436      move second child to first child (temp 2X2 matrix of float)
0:436        'r7' (temp 2X2 matrix of float)
0:436        matrix-scale (temp 2X2 matrix of float)
0:436          'inF0' (temp float)
0:436          'inFM0' (temp 2X2 matrix of float)
0:436      move second child to first child (temp 2X2 matrix of float)
0:436        'r8' (temp 2X2 matrix of float)
0:436        matrix-multiply (temp 2X2 matrix of float)
0:436          'inFM0' (temp 2X2 matrix of float)
0:436          'inFM1' (temp 2X2 matrix of float)
0:446  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:442    Function Parameters: 
0:442      'inF0' (temp float)
0:442      'inF1' (temp float)
0:442      'inFV0' (temp 3-component vector of float)
0:442      'inFV1' (temp 3-component vector of float)
0:442      'inFM0' (temp 3X3 matrix of float)
0:442      'inFM1' (temp 3X3 matrix of float)
0:?     Sequence
0:443      move second child to first child (temp float)
0:443        'r0' (temp float)
0:443        component-wise multiply (temp float)
0:443          'inF0' (temp float)
0:443          'inF1' (temp float)
0:443      move second child to first child (temp 3-component vector of float)
0:443        'r1' (temp 3-component vector of float)
0:443        vector-scale (temp 3-component vector of float)
0:443          'inFV0' (temp 3-component vector of float)
0:443          'inF0' (temp float)
0:443      move second child to first child (temp 3-component vector of float)
0:443        'r2' (temp 3-component vector of float)
0:443        vector-scale (temp 3-component vector of float)
0:443          'inF0' (temp float)
0:443          'inFV0' (temp 3-component vector of float)
0:443      move second child to first child (temp float)
0:443        'r3' (temp float)
0:443        dot-product (global float)
0:443          'inFV0' (temp 3-component vector of float)
0:443          'inFV1' (temp 3-component vector of float)
0:443      move second child to first child (temp 3-component vector of float)
0:443        'r4' (temp 3-component vector of float)
0:443        matrix-times-vector (temp 3-component vector of float)
0:443          'inFM0' (temp 3X3 matrix of float)
0:443          'inFV0' (temp 3-component vector of float)
0:443      move second child to first child (temp 3-component vector of float)
0:443        'r5' (temp 3-component vector of float)
0:443        vector-times-matrix (temp 3-component vector of float)
0:443          'inFV0' (temp 3-component vector of float)
0:443          'inFM0' (temp 3X3 matrix of float)
0:443      move second child to first child (temp 3X3 matrix of float)
0:443        'r6' (temp 3X3 matrix of float)
0:443        matrix-scale (temp 3X3 matrix of float)
0:443          'inFM0' (temp 3X3 matrix of float)
0:443          'inF0' (temp float)
0:443      move second child to first child (temp 3X3 matrix of float)
0:443        'r7' (temp 3X3 matrix of float)
0:443        matrix-scale (temp 3X3 matrix of float)
0:443          'inF0' (temp float)
0:443          'inFM0' (temp 3X3 matrix of float)
0:443      move second child to first child (temp 3X3 matrix of float)
0:443        'r8' (temp 3X3 matrix of float)
0:443        matrix-multiply (temp 3X3 matrix of float)
0:443          'inFM0' (temp 3X3 matrix of float)
0:443          'inFM1' (temp 3X3 matrix of float)
0:452  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:449    Function Parameters: 
0:449      'inF0' (temp float)
0:449      'inF1' (temp float)
0:449      'inFV0' (temp 4-component vector of float)
0:449      'inFV1' (temp 4-component vector of float)
0:449      'inFM0' (temp 4X4 matrix of float)
0:449      'inFM1' (temp 4X4 matrix of float)
0:?     Sequence
0:450      move second child to first child (temp float)
0:450        'r0' (temp float)
0:450        component-wise multiply (temp float)
0:450          'inF0' (temp float)
0:450          'inF1' (temp float)
0:450      move second child to first child (temp 4-component vector of float)
0:450        'r1' (temp 4-component vector of float)
0:450        vector-scale (temp 4-component vector of float)
0:450          'inFV0' (temp 4-component vector of float)
0:450          'inF0' (temp float)
0:450      move second child to first child (temp 4-component vector of float)
0:450        'r2' (temp 4-component vector of float)
0:450        vector-scale (temp 4-component vector of float)
0:450          'inF0' (temp float)
0:450          'inFV0' (temp 4-component vector of float)
0:450      move second child to first child (temp float)
0:450        'r3' (temp float)
0:450        dot-product (global float)
0:450          'inFV0' (temp 4-component vector of float)
0:450          'inFV1' (temp 4-component vector of float)
0:450      move second child to first child (temp 4-component vector of float)
0:450        'r4' (temp 4-component vector of float)
0:450        matrix-times-vector (temp 4-component vector of float)
0:450          'inFM0' (temp 4X4 matrix of float)
0:450          'inFV0' (temp 4-component vector of float)
0:450      move second child to first child (temp 4-component vector of float)
0:450        'r5' (temp 4-component vector of float)
0:450        vector-times-matrix (temp 4-component vector of float)
0:450          'inFV0' (temp 4-component vector of float)
0:450          'inFM0' (temp 4X4 matrix of float)
0:450      move second child to first child (temp 4X4 matrix of float)
0:450        'r6' (temp 4X4 matrix of float)
0:450        matrix-scale (temp 4X4 matrix of float)
0:450          'inFM0' (temp 4X4 matrix of float)
0:450          'inF0' (temp float)
0:450      move second child to first child (temp 4X4 matrix of float)
0:450        'r7' (temp 4X4 matrix of float)
0:450        matrix-scale (temp 4X4 matrix of float)
0:450          'inF0' (temp float)
0:450          'inFM0' (temp 4X4 matrix of float)
0:450      move second child to first child (temp 4X4 matrix of float)
0:450        'r8' (temp 4X4 matrix of float)
0:450        matrix-multiply (temp 4X4 matrix of float)
0:450          'inFM0' (temp 4X4 matrix of float)
0:450          'inFM1' (temp 4X4 matrix of float)
0:?   Linker Objects
0:?     'gs_ua' (temp uint)
0:?     'gs_ub' (temp uint)
0:?     'gs_uc' (temp uint)
0:?     'gs_ua2' (temp 2-component vector of uint)
0:?     'gs_ub2' (temp 2-component vector of uint)
0:?     'gs_uc2' (temp 2-component vector of uint)
0:?     'gs_ua3' (temp 3-component vector of uint)
0:?     'gs_ub3' (temp 3-component vector of uint)
0:?     'gs_uc3' (temp 3-component vector of uint)
0:?     'gs_ua4' (temp 4-component vector of uint)
0:?     'gs_ub4' (temp 4-component vector of uint)
0:?     'gs_uc4' (temp 4-component vector of uint)

// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 1253

                              Capability Shader
                              Capability DerivativeControl
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "PixelShaderFunction"
                              ExecutionMode 4 OriginUpperLeft
                              Source HLSL 450
                              Name 4  "PixelShaderFunction"
                              Name 19  "TestGenMul(f1;f1;vf2;vf2;mf22;mf22;"
                              Name 13  "inF0"
                              Name 14  "inF1"
                              Name 15  "inFV0"
                              Name 16  "inFV1"
                              Name 17  "inFM0"
                              Name 18  "inFM1"
                              Name 32  "TestGenMul(f1;f1;vf3;vf3;mf33;mf33;"
                              Name 26  "inF0"
                              Name 27  "inF1"
                              Name 28  "inFV0"
                              Name 29  "inFV1"
                              Name 30  "inFM0"
                              Name 31  "inFM1"
                              Name 45  "TestGenMul(f1;f1;vf4;vf4;mf44;mf44;"
                              Name 39  "inF0"
                              Name 40  "inF1"
                              Name 41  "inFV0"
                              Name 42  "inFV1"
                              Name 43  "inFM0"
                              Name 44  "inFM1"
                              Name 47  "inF0"
                              Name 66  "inU0"
                              Name 72  "inF1"
                              Name 79  "inF2"
                              Name 123  "ResType"
                              Name 193  "inF0"
                              Name 211  "inU0"
                              Name 217  "inF1"
                              Name 224  "inF2"
                              Name 280  "ResType"
                              Name 363  "inF0"
                              Name 381  "inU0"
                              Name 387  "inF1"
                              Name 394  "inF2"
                              Name 453  "ResType"
                              Name 535  "inF0"
                              Name 553  "inU0"
                              Name 559  "inF1"
                              Name 566  "inF2"
                              Name 630  "ResType"
                              Name 713  "inF0"
                              Name 727  "inF1"
                              Name 742  "inF2"
                              Name 785  "ResType"
                              Name 850  "inF0"
                              Name 864  "inF1"
                              Name 879  "inF2"
                              Name 925  "ResType"
                              Name 990  "inF0"
                              Name 1004  "inF1"
                              Name 1019  "inF2"
                              Name 1068  "ResType"
                              Name 1133  "r0"
                              Name 1137  "r1"
                              Name 1141  "r2"
                              Name 1145  "r3"
                              Name 1149  "r4"
                              Name 1153  "r5"
                              Name 1157  "r6"
                              Name 1161  "r7"
                              Name 1165  "r8"
                              Name 1169  "r0"
                              Name 1173  "r1"
                              Name 1177  "r2"
                              Name 1181  "r3"
                              Name 1185  "r4"
                              Name 1189  "r5"
                              Name 1193  "r6"
                              Name 1197  "r7"
                              Name 1201  "r8"
                              Name 1205  "r0"
                              Name 1209  "r1"
                              Name 1213  "r2"
                              Name 1217  "r3"
                              Name 1221  "r4"
                              Name 1225  "r5"
                              Name 1229  "r6"
                              Name 1233  "r7"
