hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:366  Function Definition: PixelShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:358    Function Parameters: 
0:358      'inF0' (temp 3X3 matrix of float)
0:358      'inF1' (temp 3X3 matrix of float)
0:358      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:360      all (global bool)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      Absolute value (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      arc cosine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      any (global bool)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      arc sine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      arc tangent (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      arc tangent (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      Ceiling (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      Test condition and select (temp void)
0:360        Condition
0:360        any (temp bool)
0:360          Compare Less Than (temp 3X3 matrix of bool)
0:360            'inF0' (temp 3X3 matrix of float)
0:360            Constant:
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360              0.000000
0:360        true case
0:360        Branch: Kill
0:360      clamp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360        'inF2' (temp 3X3 matrix of float)
0:360      cosine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      hyp. cosine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdx (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdxCoarse (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdxFine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdy (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdyCoarse (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      dPdyFine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      degrees (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      determinant (global float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      exp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      exp2 (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      findMSB (global int)
0:360        Constant:
0:360          7 (const int)
0:360      findLSB (global int)
0:360        Constant:
0:360          7 (const int)
0:360      Floor (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      mod (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      Fraction (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      frexp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      fwidth (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      ldexp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      log (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      component-wise multiply (global 3X3 matrix of float)
0:360        log2 (global 3X3 matrix of float)
0:360          'inF0' (temp 3X3 matrix of float)
0:360        Constant:
0:360          0.301030
0:360      log2 (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      max (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      min (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      pow (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      radians (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      roundEven (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      inverse sqrt (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      clamp (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        Constant:
0:360          0.000000
0:360        Constant:
0:360          1.000000
0:360      Sign (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      sine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      Sequence
0:360        move second child to first child (temp 3X3 matrix of float)
0:360          'inF1' (temp 3X3 matrix of float)
0:360          sine (temp 3X3 matrix of float)
0:360            'inF0' (temp 3X3 matrix of float)
0:360        move second child to first child (temp 3X3 matrix of float)
0:360          'inF2' (temp 3X3 matrix of float)
0:360          cosine (temp 3X3 matrix of float)
0:360            'inF0' (temp 3X3 matrix of float)
0:360      hyp. sine (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      smoothstep (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360        'inF2' (temp 3X3 matrix of float)
0:360      sqrt (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      step (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360        'inF1' (temp 3X3 matrix of float)
0:360      tangent (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      hyp. tangent (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      transpose (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:360      trunc (global 3X3 matrix of float)
0:360        'inF0' (temp 3X3 matrix of float)
0:363      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:387  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:367    Function Parameters: 
0:367      'inF0' (temp 4X4 matrix of float)
0:367      'inF1' (temp 4X4 matrix of float)
0:367      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:369      all (global bool)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      Absolute value (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      arc cosine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      any (global bool)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      arc sine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      arc tangent (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      arc tangent (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      Ceiling (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      Test condition and select (temp void)
0:369        Condition
0:369        any (temp bool)
0:369          Compare Less Than (temp 4X4 matrix of bool)
0:369            'inF0' (temp 4X4 matrix of float)
0:369            Constant:
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369              0.000000
0:369        true case
0:369        Branch: Kill
0:369      clamp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369        'inF2' (temp 4X4 matrix of float)
0:369      cosine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      hyp. cosine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdx (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdxCoarse (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdxFine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdy (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdyCoarse (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      dPdyFine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      degrees (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      determinant (global float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      exp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      exp2 (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      findMSB (global int)
0:369        Constant:
0:369          7 (const int)
0:369      findLSB (global int)
0:369        Constant:
0:369          7 (const int)
0:369      Floor (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      mod (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      Fraction (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      frexp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      fwidth (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      ldexp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      log (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      component-wise multiply (global 4X4 matrix of float)
0:369        log2 (global 4X4 matrix of float)
0:369          'inF0' (temp 4X4 matrix of float)
0:369        Constant:
0:369          0.301030
0:369      log2 (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      max (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      min (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      pow (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      radians (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      roundEven (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      inverse sqrt (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      clamp (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        Constant:
0:369          0.000000
0:369        Constant:
0:369          1.000000
0:369      Sign (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      sine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      Sequence
0:369        move second child to first child (temp 4X4 matrix of float)
0:369          'inF1' (temp 4X4 matrix of float)
0:369          sine (temp 4X4 matrix of float)
0:369            'inF0' (temp 4X4 matrix of float)
0:369        move second child to first child (temp 4X4 matrix of float)
0:369          'inF2' (temp 4X4 matrix of float)
0:369          cosine (temp 4X4 matrix of float)
0:369            'inF0' (temp 4X4 matrix of float)
0:369      hyp. sine (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      smoothstep (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369        'inF2' (temp 4X4 matrix of float)
0:369      sqrt (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      step (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369        'inF1' (temp 4X4 matrix of float)
0:369      tangent (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      hyp. tangent (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      transpose (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:369      trunc (global 4X4 matrix of float)
0:369        'inF0' (temp 4X4 matrix of float)
0:372      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:394  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:390    Function Parameters: 
0:390      'inF0' (temp float)
0:390      'inF1' (temp float)
0:390      'inFV0' (temp 2-component vector of float)
0:390      'inFV1' (temp 2-component vector of float)
0:390      'inFM0' (temp 2X2 matrix of float)
0:390      'inFM1' (temp 2X2 matrix of float)
0:?     Sequence
0:391      move second child to first child (temp float)
0:391        'r0' (temp float)
0:391        component-wise multiply (global float)
0:391          'inF0' (temp float)
0:391          'inF1' (temp float)
0:391      move second child to first child (temp 2-component vector of float)
0:391        'r1' (temp 2-component vector of float)
0:391        vector-scale (global 2-component vector of float)
0:391          'inFV0' (temp 2-component vector of float)
0:391          'inF0' (temp float)
0:391      move second child to first child (temp 2-component vector of float)
0:391        'r2' (temp 2-component vector of float)
0:391        vector-scale (global 2-component vector of float)
0:391          'inFV0' (temp 2-component vector of float)
0:391          'inF0' (temp float)
0:391      move second child to first child (temp float)
0:391        'r3' (temp float)
0:391        dot-product (global float)
0:391          'inFV0' (temp 2-component vector of float)
0:391          'inFV1' (temp 2-component vector of float)
0:391      move second child to first child (temp 2-component vector of float)
0:391        'r4' (temp 2-component vector of float)
0:391        matrix-times-vector (global 2-component vector of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391          'inFV0' (temp 2-component vector of float)
0:391      move second child to first child (temp 2-component vector of float)
0:391        'r5' (temp 2-component vector of float)
0:391        vector-times-matrix (global 2-component vector of float)
0:391          'inFV0' (temp 2-component vector of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391      move second child to first child (temp 2X2 matrix of float)
0:391        'r6' (temp 2X2 matrix of float)
0:391        matrix-scale (global 2X2 matrix of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391          'inF0' (temp float)
0:391      move second child to first child (temp 2X2 matrix of float)
0:391        'r7' (temp 2X2 matrix of float)
0:391        matrix-scale (global 2X2 matrix of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391          'inF0' (temp float)
0:391      move second child to first child (temp 2X2 matrix of float)
0:391        'r8' (temp 2X2 matrix of float)
0:391        matrix-multiply (global 2X2 matrix of float)
0:391          'inFM0' (temp 2X2 matrix of float)
0:391          'inFM1' (temp 2X2 matrix of float)
0:401  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:397    Function Parameters: 
0:397      'inF0' (temp float)
0:397      'inF1' (temp float)
0:397      'inFV0' (temp 3-component vector of float)
0:397      'inFV1' (temp 3-component vector of float)
0:397      'inFM0' (temp 3X3 matrix of float)
0:397      'inFM1' (temp 3X3 matrix of float)
0:?     Sequence
0:398      move second child to first child (temp float)
0:398        'r0' (temp float)
0:398        component-wise multiply (global float)
0:398          'inF0' (temp float)
0:398          'inF1' (temp float)
0:398      move second child to first child (temp 3-component vector of float)
0:398        'r1' (temp 3-component vector of float)
0:398        vector-scale (global 3-component vector of float)
0:398          'inFV0' (temp 3-component vector of float)
0:398          'inF0' (temp float)
0:398      move second child to first child (temp 3-component vector of float)
0:398        'r2' (temp 3-component vector of float)
0:398        vector-scale (global 3-component vector of float)
0:398          'inFV0' (temp 3-component vector of float)
0:398          'inF0' (temp float)
0:398      move second child to first child (temp float)
0:398        'r3' (temp float)
0:398        dot-product (global float)
0:398          'inFV0' (temp 3-component vector of float)
0:398          'inFV1' (temp 3-component vector of float)
0:398      move second child to first child (temp 3-component vector of float)
0:398        'r4' (temp 3-component vector of float)
0:398        matrix-times-vector (global 3-component vector of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398          'inFV0' (temp 3-component vector of float)
0:398      move second child to first child (temp 3-component vector of float)
0:398        'r5' (temp 3-component vector of float)
0:398        vector-times-matrix (global 3-component vector of float)
0:398          'inFV0' (temp 3-component vector of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398      move second child to first child (temp 3X3 matrix of float)
0:398        'r6' (temp 3X3 matrix of float)
0:398        matrix-scale (global 3X3 matrix of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398          'inF0' (temp float)
0:398      move second child to first child (temp 3X3 matrix of float)
0:398        'r7' (temp 3X3 matrix of float)
0:398        matrix-scale (global 3X3 matrix of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398          'inF0' (temp float)
0:398      move second child to first child (temp 3X3 matrix of float)
0:398        'r8' (temp 3X3 matrix of float)
0:398        matrix-multiply (global 3X3 matrix of float)
0:398          'inFM0' (temp 3X3 matrix of float)
0:398          'inFM1' (temp 3X3 matrix of float)
0:407  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:404    Function Parameters: 
0:404      'inF0' (temp float)
0:404      'inF1' (temp float)
0:404      'inFV0' (temp 4-component vector of float)
0:404      'inFV1' (temp 4-component vector of float)
0:404      'inFM0' (temp 4X4 matrix of float)
0:404      'inFM1' (temp 4X4 matrix of float)
0:?     Sequence
0:405      move second child to first child (temp float)
0:405        'r0' (temp float)
0:405        component-wise multiply (global float)
0:405          'inF0' (temp float)
0:405          'inF1' (temp float)
0:405      move second child to first child (temp 4-component vector of float)
0:405        'r1' (temp 4-component vector of float)
0:405        vector-scale (global 4-component vector of float)
0:405          'inFV0' (temp 4-component vector of float)
0:405          'inF0' (temp float)
0:405      move second child to first child (temp 4-component vector of float)
0:405        'r2' (temp 4-component vector of float)
0:405        vector-scale (global 4-component vector of float)
0:405          'inFV0' (temp 4-component vector of float)
0:405          'inF0' (temp float)
0:405      move second child to first child (temp float)
0:405        'r3' (temp float)
0:405        dot-product (global float)
0:405          'inFV0' (temp 4-component vector of float)
0:405          'inFV1' (temp 4-component vector of float)
0:405      move second child to first child (temp 4-component vector of float)
0:405        'r4' (temp 4-component vector of float)
0:405        matrix-times-vector (global 4-component vector of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405          'inFV0' (temp 4-component vector of float)
0:405      move second child to first child (temp 4-component vector of float)
0:405        'r5' (temp 4-component vector of float)
0:405        vector-times-matrix (global 4-component vector of float)
0:405          'inFV0' (temp 4-component vector of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405      move second child to first child (temp 4X4 matrix of float)
0:405        'r6' (temp 4X4 matrix of float)
0:405        matrix-scale (global 4X4 matrix of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405          'inF0' (temp float)
0:405      move second child to first child (temp 4X4 matrix of float)
0:405        'r7' (temp 4X4 matrix of float)
0:405        matrix-scale (global 4X4 matrix of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405          'inF0' (temp float)
0:405      move second child to first child (temp 4X4 matrix of float)
0:405        'r8' (temp 4X4 matrix of float)
0:405        matrix-multiply (global 4X4 matrix of float)
0:405          'inFM0' (temp 4X4 matrix of float)
0:405          'inFM1' (temp 4X4 matrix of float)
0:?   Linker Objects

// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 1224

                              Capability Shader
                              Capability DerivativeControl
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "PixelShaderFunction"
                              ExecutionMode 4 OriginUpperLeft
                              Source HLSL 450
                              Name 4  "PixelShaderFunction"
                              Name 19  "TestGenMul(f1;f1;vf2;vf2;mf22;mf22;"
                              Name 13  "inF0"
                              Name 14  "inF1"
                              Name 15  "inFV0"
                              Name 16  "inFV1"
                              Name 17  "inFM0"
                              Name 18  "inFM1"
                              Name 32  "TestGenMul(f1;f1;vf3;vf3;mf33;mf33;"
                              Name 26  "inF0"
                              Name 27  "inF1"
                              Name 28  "inFV0"
                              Name 29  "inFV1"
                              Name 30  "inFM0"
                              Name 31  "inFM1"
                              Name 45  "TestGenMul(f1;f1;vf4;vf4;mf44;mf44;"
                              Name 39  "inF0"
                              Name 40  "inF1"
                              Name 41  "inFV0"
                              Name 42  "inFV1"
                              Name 43  "inFM0"
                              Name 44  "inFM1"
                              Name 47  "inF0"
                              Name 62  "inF1"
                              Name 69  "inF2"
                              Name 115  "ResType"
                              Name 185  "inF0"
                              Name 199  "inF1"
                              Name 206  "inF2"
                              Name 264  "ResType"
                              Name 348  "inF0"
                              Name 362  "inF1"
                              Name 369  "inF2"
                              Name 430  "ResType"
                              Name 513  "inF0"
                              Name 527  "inF1"
                              Name 534  "inF2"
                              Name 591  "ResType"
                              Name 675  "inF0"
                              Name 689  "inF1"
                              Name 704  "inF2"
                              Name 747  "ResType"
                              Name 817  "inF0"
                              Name 831  "inF1"
                              Name 846  "inF2"
                              Name 892  "ResType"
                              Name 964  "inF0"
                              Name 978  "inF1"
                              Name 993  "inF2"
                              Name 1042  "ResType"
                              Name 1116  "r0"
                              Name 1120  "r1"
                              Name 1124  "r2"
                              Name 1128  "r3"
                              Name 1132  "r4"
                              Name 1136  "r5"
                              Name 1140  "r6"
                              Name 1144  "r7"
                              Name 1148  "r8"
                              Name 1152  "r0"
                              Name 1156  "r1"
                              Name 1160  "r2"
                              Name 1164  "r3"
                              Name 1168  "r4"
                              Name 1172  "r5"
                              Name 1176  "r6"
                              Name 1180  "r7"
                              Name 1184  "r8"
                              Name 1188  "r0"
                              Name 1192  "r1"
                              Name 1196  "r2"
                              Name 1200  "r3"
                              Name 1204  "r4"
                              Name 1208  "r5"
                              Name 1212  "r6"
                              Name 1216  "r7"
                              Name 1220  "r8"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeVector 6(float) 2
               9:             TypePointer Function 8(fvec2)
              10:             TypeMatrix 8(fvec2) 2
              11:             TypePointer Function 10
              12:             TypeFunction 2 7(ptr) 7(ptr) 9(ptr) 9(ptr) 11(ptr) 11(ptr)
              21:             TypeVector 6(float) 3
              22:             TypePointer Function 21(fvec3)
              23:             TypeMatrix 21(fvec3) 3
              24:             TypePointer Function 23
              25:             TypeFunction 2 7(ptr) 7(ptr) 22(ptr) 22(ptr) 24(ptr) 24(ptr)
              34:             TypeVector 6(float) 4
              35:             TypePointer Function 34(fvec4)
              36:             TypeMatrix 34(fvec4) 4
              37:             TypePointer Function 36
              38:             TypeFunction 2 7(ptr) 7(ptr) 35(ptr) 35(ptr) 37(ptr) 37(ptr)
              49:             TypeBool
              73:    6(float) Constant 0
              82:             TypeInt 32 0
              83:     82(int) Constant 7
             103:             TypeInt 32 1
             104:    103(int) Constant 7
    115(ResType):             TypeStruct 6(float) 103(int)
             132:    6(float) Constant 1050288283
             147:    6(float) Constant 1065353216
             150:     82(int) Constant 2
             210:    8(fvec2) ConstantComposite 73 73
             211:             TypeVector 49(bool) 2
             221:             TypeVector 82(int) 2
             222:     82(int) Constant 3
             223:  221(ivec2) ConstantComposite 83 222
             263:             TypeVector 103(int) 2
    264(ResType):             TypeStruct 8(fvec2) 263(ivec2)
             308:    6(float) Constant 1073741824
             310:     82(int) Constant 1
             311:  221(ivec2) ConstantComposite 310 150
             346:    8(fvec2) ConstantComposite 147 308
             373:   21(fvec3) ConstantComposite 73 73 73
             374:             TypeVector 49(bool) 3
             384:             TypeVector 82(int) 3
             385:     82(int) Constant 5
             386:  384(ivec3) ConstantComposite 83 222 385
             429:             TypeVector 103(int) 3
    430(ResType):             TypeStruct 21(fvec3) 429(ivec3)
             475:  384(ivec3) ConstantComposite 310 150 222
             510:    6(float) Constant 1077936128
             511:   21(fvec3) ConstantComposite 147 308 510
             538:   34(fvec4) ConstantComposite 73 73 73 73
             539:             TypeVector 49(bool) 4
             549:             TypeVector 82(int) 4
             550:  549(ivec4) ConstantComposite 83 222 385 150
             590:             TypeVector 103(int) 4
    591(ResType):             TypeStruct 34(fvec4) 590(ivec4)
             636:     82(int) Constant 4
             637:  549(ivec4) ConstantComposite 310 150 222 636
             672:    6(float) Constant 1082130432
             673:   34(fvec4) ConstantComposite 147 308 510 672
             695:          10 ConstantComposite 210 210
             696:             TypeMatrix 211(bvec2) 2
    747(ResType):             TypeStruct 10 263(ivec2)
             814:    8(fvec2) ConstantComposite 308 308
             815:          10 ConstantComposite 814 814
             837:          23 ConstantComposite 373 373 373
             838:             TypeMatrix 374(bvec3) 3
    892(ResType):             TypeStruct 23 429(ivec3)
             961:   21(fvec3) ConstantComposite 510 510 510
             962:          23 ConstantComposite 961 961 961
             984:          36 ConstantComposite 538 538 538 538
             985:             TypeMatrix 539(bvec4) 4
   1042(ResType):             TypeStruct 36 590(ivec4)
            1113:   34(fvec4) ConstantComposite 672 672 672 672
            1114:          36 ConstantComposite 1113 1113 1113 1113
4(PixelShaderFunction):           2 Function None 3
               5:             Label
        47(inF0):      7(ptr) Variable Function
        62(inF1):      7(ptr) Variable Function
        69(inF2):      7(ptr) Variable Function
       185(inF0):      9(ptr) Variable Function
       199(inF1):      9(ptr) Variable Function
       206(inF2):      9(ptr) Variable Function
       348(inF0):     22(ptr) Variable Function
       362(inF1):     22(ptr) Variable Function
       369(inF2):     22(ptr) Variable Function
       513(inF0):     35(ptr) Variable Function
       527(inF1):     35(ptr) Variable Function
       534(inF2):     35(ptr) Variable Function
       675(inF0):     11(ptr) Variable Function
       689(inF1):     11(ptr) Variable Function
       704(inF2):     11(ptr) Variable Function
       817(inF0):     24(ptr) Variable Function
       831(inF1):     24(ptr) Variable Function
       846(inF2):     24(ptr) Variable Function
       964(inF0):     37(ptr) Variable Function
       978(inF1):     37(ptr) Variable Function
       993(inF2):     37(ptr) Variable Function
              48:    6(float) Load 47(inF0)
              50:    49(bool) All 48
              51:    6(float) Load 47(inF0)
              52:    6(float) ExtInst 1(GLSL.std.450) 4(FAbs) 51
              53:    6(float) Load 47(inF0)
              54:    6(float) ExtInst 1(GLSL.std.450) 17(Acos) 53
              55:    6(float) Load 47(inF0)
              56:    49(bool) Any 55
              57:    6(float) Load 47(inF0)
              58:    6(float) ExtInst 1(GLSL.std.450) 16(Asin) 57
              59:    6(float) Load 47(inF0)
              60:    6(float) ExtInst 1(GLSL.std.450) 18(Atan) 59
              61:    6(float) Load 47(inF0)
              63:    6(float) Load 62(inF1)
              64:    6(float) ExtInst 1(GLSL.std.450) 25(Atan2) 61 63
              65:    6(float) Load 47(inF0)
              66:    6(float) ExtInst 1(GLSL.std.450) 9(Ceil) 65
              67:    6(float) Load 47(inF0)
              68:    6(float) Load 62(inF1)
              70:    6(float) Load 69(inF2)
              71:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 67 68 70
              72:    6(float) Load 47(inF0)
              74:    49(bool) FOrdLessThan 72 73
                              SelectionMerge 76 None
                              BranchConditional 74 75 76
              75:               Label
                                Kill
              76:             Label
              78:    6(float) Load 47(inF0)
              79:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 78
              80:    6(float) Load 47(inF0)
