hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
             154:    6(float) Load 12(inF1)
             155:    6(float) ExtInst 1(GLSL.std.450) 25(Atan2) 153 154
                              Store 152(r010) 155
             157:    6(float) Load 11(inF0)
             158:    6(float) ExtInst 1(GLSL.std.450) 9(Ceil) 157
                              Store 156(r011) 158
             160:    6(float) Load 11(inF0)
             161:    6(float) Load 12(inF1)
             162:    6(float) Load 13(inF2)
             163:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 160 161 162
                              Store 159(r012) 163
             164:    6(float) Load 11(inF0)
             166:   121(bool) FOrdLessThan 164 165
                              SelectionMerge 168 None
                              BranchConditional 166 167 168
             167:               Label
                                Kill
             168:             Label
             171:    6(float) Load 11(inF0)
             172:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 171
                              Store 170(r014) 172
             174:    6(float) Load 11(inF0)
             175:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 174
                              Store 173(r015) 175
             178:      8(int) BitCount 177
                              Store 176(r016) 178
             180:    6(float) Load 11(inF0)
             181:    6(float) DPdx 180
                              Store 179(r017) 181
             183:    6(float) Load 11(inF0)
             184:    6(float) DPdxCoarse 183
                              Store 182(r018) 184
             186:    6(float) Load 11(inF0)
             187:    6(float) DPdxFine 186
                              Store 185(r019) 187
             189:    6(float) Load 11(inF0)
             190:    6(float) DPdy 189
                              Store 188(r020) 190
             192:    6(float) Load 11(inF0)
             193:    6(float) DPdyCoarse 192
                              Store 191(r021) 193
             195:    6(float) Load 11(inF0)
             196:    6(float) DPdyFine 195
                              Store 194(r022) 196
             198:    6(float) Load 11(inF0)
             199:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 198
                              Store 197(r023) 199
             201:    6(float) Load 11(inF0)
             202:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 201
                              Store 200(r027) 202
             204:    6(float) Load 11(inF0)
             205:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 204
                              Store 203(r028) 205
             208:    138(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 207
             209:      8(int) Bitcast 208
                              Store 206(r029) 209
             211:    138(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 207
             212:      8(int) Bitcast 211
                              Store 210(r030) 212
             214:    6(float) Load 11(inF0)
             215:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 214
                              Store 213(r031) 215
             217:    6(float) Load 11(inF0)
             218:    6(float) Load 12(inF1)
             219:    6(float) FMod 217 218
                              Store 216(r033) 219
             221:    6(float) Load 11(inF0)
             222:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 221
                              Store 220(r034) 222
             224:    6(float) Load 11(inF0)
             226:225(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 224
             227:    138(int) CompositeExtract 226 1
                              Store 12(inF1) 227
             228:    6(float) CompositeExtract 226 0
                              Store 223(r035) 228
             230:    6(float) Load 11(inF0)
             231:    6(float) Fwidth 230
                              Store 229(r036) 231
             233:    6(float) Load 11(inF0)
             234:   121(bool) IsInf 233
                              Store 232(r037) 234
             236:    6(float) Load 11(inF0)
             237:   121(bool) IsNan 236
                              Store 235(r038) 237
             239:    6(float) Load 11(inF0)
             240:    6(float) Load 12(inF1)
             241:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 239 240
                              Store 238(r039) 241
             243:    6(float) Load 11(inF0)
             244:    6(float) Load 12(inF1)
             245:    6(float) Load 13(inF2)
             246:    6(float) ExtInst 1(GLSL.std.450) 46(FMix) 243 244 245
                              Store 242(r039a) 246
             248:    6(float) Load 11(inF0)
             249:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 248
                              Store 247(r040) 249
             251:    6(float) Load 11(inF0)
             252:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 251
             254:    6(float) FMul 252 253
                              Store 250(r041) 254
             256:    6(float) Load 11(inF0)
             257:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 256
                              Store 255(r042) 257
             259:    6(float) Load 11(inF0)
             260:    6(float) Load 12(inF1)
             261:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 259 260
                              Store 258(r043) 261
             263:    6(float) Load 11(inF0)
             264:    6(float) Load 12(inF1)
             265:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 263 264
                              Store 262(r044) 265
             267:    6(float) Load 11(inF0)
             268:    6(float) Load 12(inF1)
             269:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 267 268
                              Store 266(r045) 269
             271:    6(float) Load 11(inF0)
             272:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 271
                              Store 270(r046) 272
             275:    6(float) Load 11(inF0)
             276:    6(float) FDiv 274 275
                              Store 273(r047) 276
             279:      8(int) BitReverse 278
                              Store 277(r048) 279
             281:    6(float) Load 11(inF0)
             282:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 281
                              Store 280(r049) 282
             284:    6(float) Load 11(inF0)
             285:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 284
                              Store 283(r050) 285
             287:    6(float) Load 11(inF0)
             288:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 287 165 274
                              Store 286(r051) 288
             290:    6(float) Load 11(inF0)
             291:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 290
                              Store 289(r052) 291
             293:    6(float) Load 11(inF0)
             294:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 293
                              Store 292(r053) 294
             295:    6(float) Load 11(inF0)
             296:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 295
                              Store 12(inF1) 296
             297:    6(float) Load 11(inF0)
             298:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 297
                              Store 13(inF2) 298
             300:    6(float) Load 11(inF0)
             301:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 300
                              Store 299(r055) 301
             303:    6(float) Load 11(inF0)
             304:    6(float) Load 12(inF1)
             305:    6(float) Load 13(inF2)
             306:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 303 304 305
                              Store 302(r056) 306
             308:    6(float) Load 11(inF0)
             309:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 308
                              Store 307(r057) 309
             311:    6(float) Load 11(inF0)
             312:    6(float) Load 12(inF1)
             313:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 311 312
                              Store 310(r058) 313
             315:    6(float) Load 11(inF0)
             316:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 315
                              Store 314(r059) 316
             318:    6(float) Load 11(inF0)
             319:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 318
                              Store 317(r060) 319
             321:    6(float) Load 11(inF0)
             322:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 321
                              Store 320(r061) 322
                              ReturnValue 165
                              FunctionEnd
22(PixelShaderFunction1(vf1;vf1;vf1;):    6(float) Function None 18
        19(inF0):      7(ptr) FunctionParameter
        20(inF1):      7(ptr) FunctionParameter
        21(inF2):      7(ptr) FunctionParameter
              23:             Label
                              ReturnValue 165
                              FunctionEnd
34(PixelShaderFunction2(vf2;vf2;vf2;vu2;vu2;):   24(fvec2) Function None 28
        29(inF0):     25(ptr) FunctionParameter
        30(inF1):     25(ptr) FunctionParameter
        31(inF2):     25(ptr) FunctionParameter
        32(inU0):     27(ptr) FunctionParameter
        33(inU1):     27(ptr) FunctionParameter
              35:             Label
       327(r000):    122(ptr) Variable Function
       330(r001):     25(ptr) Variable Function
       333(r002):     25(ptr) Variable Function
       336(r003):    122(ptr) Variable Function
       339(r004):     25(ptr) Variable Function
       344(r005):    343(ptr) Variable Function
       347(r006):     27(ptr) Variable Function
       350(r007):     25(ptr) Variable Function
       353(r009):     25(ptr) Variable Function
       356(r010):     25(ptr) Variable Function
       360(r011):     25(ptr) Variable Function
       363(r012):     25(ptr) Variable Function
       376(r013):     25(ptr) Variable Function
       379(r015):     25(ptr) Variable Function
       382(r016):     27(ptr) Variable Function
       386(r017):     25(ptr) Variable Function
       389(r018):     25(ptr) Variable Function
       392(r019):     25(ptr) Variable Function
       395(r020):     25(ptr) Variable Function
       398(r021):     25(ptr) Variable Function
       401(r022):     25(ptr) Variable Function
       404(r023):     25(ptr) Variable Function
       407(r026):      7(ptr) Variable Function
       411(r027):      7(ptr) Variable Function
       415(r028):     25(ptr) Variable Function
       418(r029):     25(ptr) Variable Function
       421(r030):     25(ptr) Variable Function
       426(r031):     27(ptr) Variable Function
       430(r032):     27(ptr) Variable Function
       432(r033):     25(ptr) Variable Function
       435(r035):     25(ptr) Variable Function
       439(r036):     25(ptr) Variable Function
       442(r037):     25(ptr) Variable Function
       448(r038):     25(ptr) Variable Function
       452(r039):    451(ptr) Variable Function
       455(r040):    451(ptr) Variable Function
       458(r041):     25(ptr) Variable Function
      462(r039a):     25(ptr) Variable Function
       467(r042):      7(ptr) Variable Function
       470(r043):     25(ptr) Variable Function
       473(r044):     25(ptr) Variable Function
       477(r045):     25(ptr) Variable Function
       480(r046):     25(ptr) Variable Function
       484(r047):     25(ptr) Variable Function
       488(r048):     25(ptr) Variable Function
       491(r049):     25(ptr) Variable Function
       495(r050):     25(ptr) Variable Function
       498(r051):     25(ptr) Variable Function
       502(r052):     25(ptr) Variable Function
       506(r053):     25(ptr) Variable Function
       511(r054):     27(ptr) Variable Function
       515(r055):     25(ptr) Variable Function
       518(r056):     25(ptr) Variable Function
       521(r057):     25(ptr) Variable Function
       526(r058):     25(ptr) Variable Function
       529(r059):     25(ptr) Variable Function
       536(r060):     25(ptr) Variable Function
       539(r061):     25(ptr) Variable Function
       544(r062):     25(ptr) Variable Function
       547(r063):     25(ptr) Variable Function
       551(r064):     25(ptr) Variable Function
       554(r065):     25(ptr) Variable Function
       557(r066):     25(ptr) Variable Function
             328:   24(fvec2) Load 29(inF0)
             329:   121(bool) All 328
                              Store 327(r000) 329
             331:   24(fvec2) Load 29(inF0)
             332:   24(fvec2) ExtInst 1(GLSL.std.450) 4(FAbs) 331
                              Store 330(r001) 332
             334:   24(fvec2) Load 29(inF0)
             335:   24(fvec2) ExtInst 1(GLSL.std.450) 17(Acos) 334
                              Store 333(r002) 335
             337:   24(fvec2) Load 29(inF0)
             338:   121(bool) Any 337
                              Store 336(r003) 338
             340:   24(fvec2) Load 29(inF0)
             341:   24(fvec2) ExtInst 1(GLSL.std.450) 16(Asin) 340
                              Store 339(r004) 341
             345:   24(fvec2) Load 29(inF0)
             346:  342(ivec2) Bitcast 345
                              Store 344(r005) 346
             348:   24(fvec2) Load 29(inF0)
             349:   26(ivec2) Bitcast 348
                              Store 347(r006) 349
             351:   26(ivec2) Load 32(inU0)
             352:   24(fvec2) Bitcast 351
                              Store 350(r007) 352
             354:   24(fvec2) Load 29(inF0)
             355:   24(fvec2) ExtInst 1(GLSL.std.450) 18(Atan) 354
                              Store 353(r009) 355
             357:   24(fvec2) Load 29(inF0)
             358:   24(fvec2) Load 30(inF1)
             359:   24(fvec2) ExtInst 1(GLSL.std.450) 25(Atan2) 357 358
                              Store 356(r010) 359
             361:   24(fvec2) Load 29(inF0)
             362:   24(fvec2) ExtInst 1(GLSL.std.450) 9(Ceil) 361
                              Store 360(r011) 362
             364:   24(fvec2) Load 29(inF0)
             365:   24(fvec2) Load 30(inF1)
             366:   24(fvec2) Load 31(inF2)
             367:   24(fvec2) ExtInst 1(GLSL.std.450) 43(FClamp) 364 365 366
                              Store 363(r012) 367
             368:   24(fvec2) Load 29(inF0)
             371:  370(bvec2) FOrdLessThan 368 369
             372:   121(bool) Any 371
                              SelectionMerge 374 None
                              BranchConditional 372 373 374
             373:               Label
                                Kill
             374:             Label
             377:   24(fvec2) Load 29(inF0)
             378:   24(fvec2) ExtInst 1(GLSL.std.450) 14(Cos) 377
                              Store 376(r013) 378
             380:   24(fvec2) Load 29(inF0)
             381:   24(fvec2) ExtInst 1(GLSL.std.450) 20(Cosh) 380
                              Store 379(r015) 381
             385:   26(ivec2) BitCount 384
                              Store 382(r016) 385
             387:   24(fvec2) Load 29(inF0)
             388:   24(fvec2) DPdx 387
                              Store 386(r017) 388
             390:   24(fvec2) Load 29(inF0)
             391:   24(fvec2) DPdxCoarse 390
                              Store 389(r018) 391
             393:   24(fvec2) Load 29(inF0)
             394:   24(fvec2) DPdxFine 393
                              Store 392(r019) 394
             396:   24(fvec2) Load 29(inF0)
             397:   24(fvec2) DPdy 396
                              Store 395(r020) 397
             399:   24(fvec2) Load 29(inF0)
             400:   24(fvec2) DPdyCoarse 399
                              Store 398(r021) 400
             402:   24(fvec2) Load 29(inF0)
             403:   24(fvec2) DPdyFine 402
                              Store 401(r022) 403
             405:   24(fvec2) Load 29(inF0)
             406:   24(fvec2) ExtInst 1(GLSL.std.450) 12(Degrees) 405
                              Store 404(r023) 406
             408:   24(fvec2) Load 29(inF0)
             409:   24(fvec2) Load 30(inF1)
             410:    6(float) ExtInst 1(GLSL.std.450) 67(Distance) 408 409
                              Store 407(r026) 410
             412:   24(fvec2) Load 29(inF0)
             413:   24(fvec2) Load 30(inF1)
             414:    6(float) Dot 412 413
                              Store 411(r027) 414
             416:   24(fvec2) Load 29(inF0)
             417:   24(fvec2) ExtInst 1(GLSL.std.450) 27(Exp) 416
                              Store 415(r028) 417
             419:   24(fvec2) Load 29(inF0)
             420:   24(fvec2) ExtInst 1(GLSL.std.450) 29(Exp2) 419
                              Store 418(r029) 420
             422:   24(fvec2) Load 29(inF0)
             423:   24(fvec2) Load 30(inF1)
             424:   24(fvec2) Load 31(inF2)
             425:   24(fvec2) ExtInst 1(GLSL.std.450) 70(FaceForward) 422 423 424
                              Store 421(r030) 425
             429:   26(ivec2) ExtInst 1(GLSL.std.450) 75(FindUMsb) 428
                              Store 426(r031) 429
             431:   26(ivec2) ExtInst 1(GLSL.std.450) 73(FindILsb) 428
                              Store 430(r032) 431
             433:   24(fvec2) Load 29(inF0)
             434:   24(fvec2) ExtInst 1(GLSL.std.450) 8(Floor) 433
                              Store 432(r033) 434
             436:   24(fvec2) Load 29(inF0)
             437:   24(fvec2) Load 30(inF1)
             438:   24(fvec2) FMod 436 437
                              Store 435(r035) 438
             440:   24(fvec2) Load 29(inF0)
             441:   24(fvec2) ExtInst 1(GLSL.std.450) 10(Fract) 440
                              Store 439(r036) 441
             443:   24(fvec2) Load 29(inF0)
             445:444(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 443
             446:  342(ivec2) CompositeExtract 445 1
                              Store 30(inF1) 446
             447:   24(fvec2) CompositeExtract 445 0
                              Store 442(r037) 447
             449:   24(fvec2) Load 29(inF0)
             450:   24(fvec2) Fwidth 449
                              Store 448(r038) 450
             453:   24(fvec2) Load 29(inF0)
             454:  370(bvec2) IsInf 453
                              Store 452(r039) 454
             456:   24(fvec2) Load 29(inF0)
             457:  370(bvec2) IsNan 456
                              Store 455(r040) 457
             459:   24(fvec2) Load 29(inF0)
             460:   24(fvec2) Load 30(inF1)
             461:   24(fvec2) ExtInst 1(GLSL.std.450) 53(Ldexp) 459 460
                              Store 458(r041) 461
             463:   24(fvec2) Load 29(inF0)
             464:   24(fvec2) Load 30(inF1)
             465:   24(fvec2) Load 31(inF2)
             466:   24(fvec2) ExtInst 1(GLSL.std.450) 46(FMix) 463 464 465
                              Store 462(r039a) 466
             468:   24(fvec2) Load 29(inF0)
             469:    6(float) ExtInst 1(GLSL.std.450) 66(Length) 468
                              Store 467(r042) 469
             471:   24(fvec2) Load 29(inF0)
             472:   24(fvec2) ExtInst 1(GLSL.std.450) 28(Log) 471
                              Store 470(r043) 472
             474:   24(fvec2) Load 29(inF0)
             475:   24(fvec2) ExtInst 1(GLSL.std.450) 30(Log2) 474
             476:   24(fvec2) VectorTimesScalar 475 253
                              Store 473(r044) 476
             478:   24(fvec2) Load 29(inF0)
             479:   24(fvec2) ExtInst 1(GLSL.std.450) 30(Log2) 478
                              Store 477(r045) 479
             481:   24(fvec2) Load 29(inF0)
             482:   24(fvec2) Load 30(inF1)
             483:   24(fvec2) ExtInst 1(GLSL.std.450) 40(FMax) 481 482
                              Store 480(r046) 483
             485:   24(fvec2) Load 29(inF0)
             486:   24(fvec2) Load 30(inF1)
             487:   24(fvec2) ExtInst 1(GLSL.std.450) 37(FMin) 485 486
                              Store 484(r047) 487
             489:   24(fvec2) Load 29(inF0)
             490:   24(fvec2) ExtInst 1(GLSL.std.450) 69(Normalize) 489
                              Store 488(r048) 490
             492:   24(fvec2) Load 29(inF0)
             493:   24(fvec2) Load 30(inF1)
             494:   24(fvec2) ExtInst 1(GLSL.std.450) 26(Pow) 492 493
                              Store 491(r049) 494
             496:   24(fvec2) Load 29(inF0)
             497:   24(fvec2) ExtInst 1(GLSL.std.450) 11(Radians) 496
                              Store 495(r050) 497
             499:   24(fvec2) Load 29(inF0)
             500:   24(fvec2) CompositeConstruct 274 274
             501:   24(fvec2) FDiv 500 499
                              Store 498(r051) 501
             503:   24(fvec2) Load 29(inF0)
             504:   24(fvec2) Load 30(inF1)
             505:   24(fvec2) ExtInst 1(GLSL.std.450) 71(Reflect) 503 504
                              Store 502(r052) 505
             507:   24(fvec2) Load 29(inF0)
             508:   24(fvec2) Load 30(inF1)
             510:   24(fvec2) ExtInst 1(GLSL.std.450) 72(Refract) 507 508 509
                              Store 506(r053) 510
             514:   26(ivec2) BitReverse 513
                              Store 511(r054) 514
             516:   24(fvec2) Load 29(inF0)
             517:   24(fvec2) ExtInst 1(GLSL.std.450) 2(RoundEven) 516
                              Store 515(r055) 517
             519:   24(fvec2) Load 29(inF0)
             520:   24(fvec2) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 519
                              Store 518(r056) 520
             522:   24(fvec2) Load 29(inF0)
             523:   24(fvec2) CompositeConstruct 165 165
             524:   24(fvec2) CompositeConstruct 274 274
             525:   24(fvec2) ExtInst 1(GLSL.std.450) 43(FClamp) 522 523 524
                              Store 521(r057) 525
             527:   24(fvec2) Load 29(inF0)
             528:   24(fvec2) ExtInst 1(GLSL.std.450) 6(FSign) 527
                              Store 526(r058) 528
             530:   24(fvec2) Load 29(inF0)
             531:   24(fvec2) ExtInst 1(GLSL.std.450) 13(Sin) 530
                              Store 529(r059) 531
             532:   24(fvec2) Load 29(inF0)
             533:   24(fvec2) ExtInst 1(GLSL.std.450) 13(Sin) 532
                              Store 30(inF1) 533
             534:   24(fvec2) Load 29(inF0)
             535:   24(fvec2) ExtInst 1(GLSL.std.450) 14(Cos) 534
                              Store 31(inF2) 535
             537:   24(fvec2) Load 29(inF0)
             538:   24(fvec2) ExtInst 1(GLSL.std.450) 19(Sinh) 537
                              Store 536(r060) 538
             540:   24(fvec2) Load 29(inF0)
             541:   24(fvec2) Load 30(inF1)
             542:   24(fvec2) Load 31(inF2)
             543:   24(fvec2) ExtInst 1(GLSL.std.450) 49(SmoothStep) 540 541 542
                              Store 539(r061) 543
             545:   24(fvec2) Load 29(inF0)
             546:   24(fvec2) ExtInst 1(GLSL.std.450) 31(Sqrt) 545
                              Store 544(r062) 546
             548:   24(fvec2) Load 29(inF0)
             549:   24(fvec2) Load 30(inF1)
             550:   24(fvec2) ExtInst 1(GLSL.std.450) 48(Step) 548 549
                              Store 547(r063) 550
             552:   24(fvec2) Load 29(inF0)
             553:   24(fvec2) ExtInst 1(GLSL.std.450) 15(Tan) 552
                              Store 551(r064) 553
             555:   24(fvec2) Load 29(inF0)
             556:   24(fvec2) ExtInst 1(GLSL.std.450) 21(Tanh) 555
                              Store 554(r065) 556
             558:   24(fvec2) Load 29(inF0)
             559:   24(fvec2) ExtInst 1(GLSL.std.450) 3(Trunc) 558
                              Store 557(r066) 559
                              ReturnValue 560
                              FunctionEnd
46(PixelShaderFunction3(vf3;vf3;vf3;vu3;vu3;):   36(fvec3) Function None 40
        41(inF0):     37(ptr) FunctionParameter
        42(inF1):     37(ptr) FunctionParameter
        43(inF2):     37(ptr) FunctionParameter
        44(inU0):     39(ptr) FunctionParameter
        45(inU1):     39(ptr) FunctionParameter
              47:             Label
       563(r000):    122(ptr) Variable Function
       566(r001):     37(ptr) Variable Function
       569(r002):     37(ptr) Variable Function
       572(r003):    122(ptr) Variable Function
       575(r004):     37(ptr) Variable Function
       580(r005):    579(ptr) Variable Function
       583(r006):     39(ptr) Variable Function
       586(r007):     37(ptr) Variable Function
       589(r009):     37(ptr) Variable Function
       592(r010):     37(ptr) Variable Function
       596(r011):     37(ptr) Variable Function
       599(r012):     37(ptr) Variable Function
       612(r013):     37(ptr) Variable Function
       615(r014):     37(ptr) Variable Function
       618(r015):     39(ptr) Variable Function
       622(r016):     37(ptr) Variable Function
       626(r017):     37(ptr) Variable Function
       629(r018):     37(ptr) Variable Function
       632(r019):     37(ptr) Variable Function
       635(r020):     37(ptr) Variable Function
       638(r021):     37(ptr) Variable Function
       641(r022):     37(ptr) Variable Function
       644(r023):     37(ptr) Variable Function
       647(r024):      7(ptr) Variable Function
       651(r025):      7(ptr) Variable Function
       655(r029):     37(ptr) Variable Function
       658(r030):     37(ptr) Variable Function
       661(r031):     37(ptr) Variable Function
       666(r032):     39(ptr) Variable Function
       670(r033):     39(ptr) Variable Function
       672(r034):     37(ptr) Variable Function
       675(r036):     37(ptr) Variable Function
       679(r037):     37(ptr) Variable Function
       682(r038):     37(ptr) Variable Function
       688(r039):     37(ptr) Variable Function
       692(r040):    691(ptr) Variable Function
       695(r041):    691(ptr) Variable Function
       698(r042):     37(ptr) Variable Function
      702(r039a):     37(ptr) Variable Function
      707(r039b):     37(ptr) Variable Function
       713(r043):      7(ptr) Variable Function
       716(r044):     37(ptr) Variable Function
       719(r045):     37(ptr) Variable Function
       723(r046):     37(ptr) Variable Function
       726(r047):     37(ptr) Variable Function
       730(r048):     37(ptr) Variable Function
       734(r049):     37(ptr) Variable Function
       737(r050):     37(ptr) Variable Function
       741(r051):     37(ptr) Variable Function
       744(r052):     37(ptr) Variable Function
       748(r053):     37(ptr) Variable Function
       752(r054):     37(ptr) Variable Function
       756(r055):     39(ptr) Variable Function
       759(r056):     37(ptr) Variable Function
       762(r057):     37(ptr) Variable Function
       765(r058):     37(ptr) Variable Function
       770(r059):     37(ptr) Variable Function
       773(r060):     37(ptr) Variable Function
       780(r061):     37(ptr) Variable Function
       783(r062):     37(ptr) Variable Function
       788(r063):     37(ptr) Variable Function
       791(r064):     37(ptr) Variable Function
       795(r065):     37(ptr) Variable Function
       798(r066):     37(ptr) Variable Function
       801(r067):     37(ptr) Variable Function
             564:   36(fvec3) Load 41(inF0)
             565:   121(bool) All 564
                              Store 563(r000) 565
             567:   36(fvec3) Load 41(inF0)
             568:   36(fvec3) ExtInst 1(GLSL.std.450) 4(FAbs) 567
                              Store 566(r001) 568
             570:   36(fvec3) Load 41(inF0)
             571:   36(fvec3) ExtInst 1(GLSL.std.450) 17(Acos) 570
                              Store 569(r002) 571
             573:   36(fvec3) Load 41(inF0)
             574:   121(bool) Any 573
                              Store 572(r003) 574
             576:   36(fvec3) Load 41(inF0)
             577:   36(fvec3) ExtInst 1(GLSL.std.450) 16(Asin) 576
                              Store 575(r004) 577
             581:   36(fvec3) Load 41(inF0)
             582:  578(ivec3) Bitcast 581
                              Store 580(r005) 582
             584:   36(fvec3) Load 41(inF0)
             585:   38(ivec3) Bitcast 584
                              Store 583(r006) 585
             587:   38(ivec3) Load 44(inU0)
             588:   36(fvec3) Bitcast 587
                              Store 586(r007) 588
             590:   36(fvec3) Load 41(inF0)
             591:   36(fvec3) ExtInst 1(GLSL.std.450) 18(Atan) 590
                              Store 589(r009) 591
             593:   36(fvec3) Load 41(inF0)
             594:   36(fvec3) Load 42(inF1)
             595:   36(fvec3) ExtInst 1(GLSL.std.450) 25(Atan2) 593 594
                              Store 592(r010) 595
             597:   36(fvec3) Load 41(inF0)
             598:   36(fvec3) ExtInst 1(GLSL.std.450) 9(Ceil) 597
                              Store 596(r011) 598
             600:   36(fvec3) Load 41(inF0)
             601:   36(fvec3) Load 42(inF1)
             602:   36(fvec3) Load 43(inF2)
             603:   36(fvec3) ExtInst 1(GLSL.std.450) 43(FClamp) 600 601 602
                              Store 599(r012) 603
             604:   36(fvec3) Load 41(inF0)
             607:  606(bvec3) FOrdLessThan 604 605
             608:   121(bool) Any 607
                              SelectionMerge 610 None
                              BranchConditional 608 609 610
             609:               Label
                                Kill
             610:             Label
             613:   36(fvec3) Load 41(inF0)
             614:   36(fvec3) ExtInst 1(GLSL.std.450) 14(Cos) 613
                              Store 612(r013) 614
             616:   36(fvec3) Load 41(inF0)
             617:   36(fvec3) ExtInst 1(GLSL.std.450) 20(Cosh) 616
                              Store 615(r014) 617
             621:   38(ivec3) BitCount 620
                              Store 618(r015) 621
             623:   36(fvec3) Load 41(inF0)
             624:   36(fvec3) Load 42(inF1)
             625:   36(fvec3) ExtInst 1(GLSL.std.450) 68(Cross) 623 624
                              Store 622(r016) 625
             627:   36(fvec3) Load 41(inF0)
             628:   36(fvec3) DPdx 627
                              Store 626(r017) 628
             630:   36(fvec3) Load 41(inF0)
             631:   36(fvec3) DPdxCoarse 630
                              Store 629(r018) 631
             633:   36(fvec3) Load 41(inF0)
             634:   36(fvec3) DPdxFine 633
                              Store 632(r019) 634
             636:   36(fvec3) Load 41(inF0)
             637:   36(fvec3) DPdy 636
                              Store 635(r020) 637
             639:   36(fvec3) Load 41(inF0)
             640:   36(fvec3) DPdyCoarse 639
                              Store 638(r021) 640
             642:   36(fvec3) Load 41(inF0)
             643:   36(fvec3) DPdyFine 642
                              Store 641(r022) 643
             645:   36(fvec3) Load 41(inF0)
             646:   36(fvec3) ExtInst 1(GLSL.std.450) 12(Degrees) 645
                              Store 644(r023) 646
             648:   36(fvec3) Load 41(inF0)
             649:   36(fvec3) Load 42(inF1)
             650:    6(float) ExtInst 1(GLSL.std.450) 67(Distance) 648 649
                              Store 647(r024) 650
             652:   36(fvec3) Load 41(inF0)
             653:   36(fvec3) Load 42(inF1)
             654:    6(float) Dot 652 653
                              Store 651(r025) 654
             656:   36(fvec3) Load 41(inF0)
             657:   36(fvec3) ExtInst 1(GLSL.std.450) 27(Exp) 656
                              Store 655(r029) 657
             659:   36(fvec3) Load 41(inF0)
             660:   36(fvec3) ExtInst 1(GLSL.std.450) 29(Exp2) 659
                              Store 658(r030) 660
             662:   36(fvec3) Load 41(inF0)
             663:   36(fvec3) Load 42(inF1)
             664:   36(fvec3) Load 43(inF2)
             665:   36(fvec3) ExtInst 1(GLSL.std.450) 70(FaceForward) 662 663 664
                              Store 661(r031) 665
             669:   38(ivec3) ExtInst 1(GLSL.std.450) 75(FindUMsb) 668
                              Store 666(r032) 669
             671:   38(ivec3) ExtInst 1(GLSL.std.450) 73(FindILsb) 668
                              Store 670(r033) 671
             673:   36(fvec3) Load 41(inF0)
             674:   36(fvec3) ExtInst 1(GLSL.std.450) 8(Floor) 673
                              Store 672(r034) 674
             676:   36(fvec3) Load 41(inF0)
             677:   36(fvec3) Load 42(inF1)
             678:   36(fvec3) FMod 676 677
                              Store 675(r036) 678
             680:   36(fvec3) Load 41(inF0)
             681:   36(fvec3) ExtInst 1(GLSL.std.450) 10(Fract) 680
                              Store 679(r037) 681
             683:   36(fvec3) Load 41(inF0)
             685:684(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 683
             686:  578(ivec3) CompositeExtract 685 1
                              Store 42(inF1) 686
             687:   36(fvec3) CompositeExtract 685 0
                              Store 682(r038) 687
             689:   36(fvec3) Load 41(inF0)
             690:   36(fvec3) Fwidth 689
                              Store 688(r039) 690
             693:   36(fvec3) Load 41(inF0)
             694:  606(bvec3) IsInf 693
                              Store 692(r040) 694
             696:   36(fvec3) Load 41(inF0)
